command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ib_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1
InputBuffer 0-0 created by CPU 8 on node myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 8 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
VDIF Header read successfully:legacy_mode: 
sec_from_epoch: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
11039262edv: 0
user_data2: 0
user_data3: 0
user_data4: 0

54997328160000000 epoch
 ps.inputDescriptors() 
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: data_frame_size 498000

dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: samples_per_frame 0
user_data3: 0
user_data4: 0
200054997328160000000 epoch
 ps.inputDescriptors() 

nr_channels 16
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
time: 55350584544000000, exec: 1.7693e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 74.3344% (1)
vis: 0 144 1 0 = (5.92238e+07,0)
vis: 0 145 1 0 = (5.66626e+07,0)
vis: 0 146 1 0 = (5.83969e+07,0)
vis: 0 147 1 0 = (5.8453e+07,0)
vis: 0 148 1 0 = (5.76463e+07,0)
vis: 0 149 1 0 = (5.86646e+07,0)
vis: 0 150 1 0 = (5.73406e+07,0)
vis: 0 151 1 0 = (5.84574e+07,0)
vis: 0 152 1 0 = (5.90395e+07,0)
vis: 0 153 1 0 = (5.72566e+07,0)
vis: 0 154 1 0 = (5.89148e+07,0)
vis: 0 155 1 0 = (5.51245e+07,0)
vis: 0 156 1 0 = (5.619e+07,0)
vis: 0 157 1 0 = (5.43439e+07,0)
vis: 0 158 1 0 = (5.60616e+07,0)
vis: 0 159 1 0 = (5.64386e+07,0)
vis: 0 160 1 0 = (5.52042e+07,0)
vis: 0 161 1 0 = (5.65045e+07,0)
vis: 0 162 1 0 = (5.40113e+07,0)
vis: 0 163 1 0 = (5.41716e+07,0)
vis: 0 164 1 0 = (5.66874e+07,0)
vis: 0 165 1 0 = (5.56202e+07,0)
vis: 0 166 1 0 = (5.70849e+07,0)
vis: 0 167 1 0 = (5.56083e+07,0)
vis: 0 168 1 0 = (5.71448e+07,0)
vis: 0 169 1 0 = (5.2666e+07,0)
vis: 0 170 1 0 = (5.47198e+07,0)
vis: 0 171 1 0 = (5.46948e+07,0)
vis: 0 172 1 0 = (5.3814e+07,0)
vis: 0 173 1 0 = (5.2278e+07,0)
vis: 0 174 1 0 = (5.42899e+07,0)
vis: 0 175 1 0 = (5.05037e+07,0)
vis: 0 176 1 0 = (5.16736e+07,0)
vis: 0 177 1 0 = (5.15921e+07,0)
vis: 0 178 1 0 = (5.02079e+07,0)
vis: 0 179 1 0 = (5.23903e+07,0)
vis: 0 180 1 0 = (4.87461e+07,0)
vis: 0 181 1 0 = (4.97356e+07,0)
vis: 0 182 1 0 = (5.0598e+07,0)
vis: 0 183 1 0 = (5.18473e+07,0)
vis: 0 184 1 0 = (4.96945e+07,0)
vis: 0 185 1 0 = (5.09384e+07,0)
vis: 0 186 1 0 = (5.04481e+07,0)
vis: 0 187 1 0 = (4.89838e+07,0)
vis: 0 188 1 0 = (4.9225e+07,0)
vis: 0 189 1 0 = (4.9312e+07,0)
vis: 0 190 1 0 = (4.87393e+07,0)
vis: 0 191 1 0 = (4.99702e+07,0)
vis: 0 192 1 0 = (4.84602e+07,0)
vis: 0 193 1 0 = (4.83809e+07,0)
vis: 0 194 1 0 = (4.81633e+07,0)
vis: 0 195 1 0 = (4.79195e+07,0)
vis: 0 196 1 0 = (4.82498e+07,0)
vis: 0 197 1 0 = (4.95627e+07,0)
vis: 0 198 1 0 = (4.9653e+07,0)
vis: 0 199 1 0 = (4.73464e+07,0)
vis: 0 200 1 0 = (4.95001e+07,0)
vis: 0 201 1 0 = (4.83435e+07,0)
vis: 0 202 1 0 = (4.73678e+07,0)
vis: 0 203 1 0 = (4.84033e+07,0)
vis: 0 204 1 0 = (4.76489e+07,0)
vis: 0 205 1 0 = (4.6445e+07,0)
vis: 0 206 1 0 = (4.51865e+07,0)
vis: 0 207 1 0 = (4.58934e+07,0)
vis: 0 208 1 0 = (4.80048e+07,0)
vis: 0 209 1 0 = (4.71302e+07,0)
vis: 0 210 1 0 = (4.74407e+07,0)
vis: 0 211 1 0 = (4.65547e+07,0)
vis: 0 212 1 0 = (4.75582e+07,0)
vis: 0 213 1 0 = (4.69054e+07,0)
vis: 0 214 1 0 = (4.70348e+07,0)
vis: 0 215 1 0 = (4.71458e+07,0)
vis: 0 216 1 0 = (4.68507e+07,0)
vis: 0 217 1 0 = (4.70768e+07,0)
vis: 0 218 1 0 = (4.47182e+07,0)
vis: 0 219 1 0 = (4.58998e+07,0)
vis: 0 220 1 0 = (4.62449e+07,0)
vis: 0 221 1 0 = (4.5278e+07,0)
vis: 0 222 1 0 = (4.68978e+07,0)
vis: 0 223 1 0 = (4.60873e+07,0)
vis: 0 224 1 0 = (4.61163e+07,0)
vis: 0 225 1 0 = (4.39771e+07,0)
vis: 0 226 1 0 = (4.607e+07,0)
vis: 0 227 1 0 = (4.42917e+07,0)
vis: 0 228 1 0 = (4.72867e+07,0)
vis: 0 229 1 0 = (4.58832e+07,0)
vis: 0 230 1 0 = (4.45831e+07,0)
vis: 0 231 1 0 = (4.47733e+07,0)
vis: 0 232 1 0 = (4.50615e+07,0)
vis: 0 233 1 0 = (4.54559e+07,0)
vis: 0 234 1 0 = (4.44493e+07,0)
vis: 0 235 1 0 = (4.50006e+07,0)
vis: 0 236 1 0 = (4.36003e+07,0)
vis: 0 237 1 0 = (4.37564e+07,0)
vis: 0 238 1 0 = (4.08265e+07,0)
vis: 0 239 1 0 = (4.3166e+07,0)
vis: 0 240 1 0 = (4.21236e+07,0)
vis: 0 241 1 0 = (4.35423e+07,0)
vis: 0 242 1 0 = (4.34032e+07,0)
vis: 0 243 1 0 = (4.32189e+07,0)
vis: 0 244 1 0 = (4.49383e+07,0)
vis: 0 245 1 0 = (4.39795e+07,0)
vis: 0 246 1 0 = (4.13844e+07,0)
vis: 0 247 1 0 = (4.31276e+07,0)
vis: 0 248 1 0 = (4.23996e+07,0)
vis: 0 249 1 0 = (4.06904e+07,0)
vis: 0 250 1 0 = (3.95616e+07,0)
vis: 0 251 1 0 = (3.79362e+07,0)
vis: 0 252 1 0 = (3.78658e+07,0)
vis: 0 253 1 0 = (3.79181e+07,0)
vis: 0 254 1 0 = (3.7222e+07,0)
vis: 1 0 1 0 = (4.16568e+07,0)
vis: 1 1 1 0 = (4.20817e+07,0)
vis: 1 2 1 0 = (4.63374e+07,0)
vis: 1 3 1 0 = (4.7583e+07,0)
vis: 1 4 1 0 = (5.16532e+07,0)
vis: 1 5 1 0 = (5.30103e+07,0)
vis: 1 6 1 0 = (5.446e+07,0)
vis: 1 7 1 0 = (5.56844e+07,0)
vis: 1 8 1 0 = (5.74384e+07,0)
vis: 1 9 1 0 = (5.98283e+07,0)
vis: 1 10 1 0 = (5.80756e+07,0)
vis: 1 11 1 0 = (5.67084e+07,0)
vis: 1 12 1 0 = (5.85225e+07,0)
vis: 1 13 1 0 = (5.67609e+07,0)
vis: 1 14 1 0 = (5.56609e+07,0)
vis: 1 15 1 0 = (5.71207e+07,0)
vis: 1 16 1 0 = (5.84271e+07,0)
vis: 1 17 1 0 = (5.78442e+07,0)
vis: 1 18 1 0 = (5.782e+07,0)
vis: 1 19 1 0 = (5.85252e+07,0)
vis: 1 20 1 0 = (5.95935e+07,0)
vis: 1 21 1 0 = (6.12659e+07,0)
vis: 1 22 1 0 = (5.71568e+07,0)
vis: 1 23 1 0 = (5.95987e+07,0)
vis: 1 24 1 0 = (5.87298e+07,0)
vis: 1 25 1 0 = (5.86663e+07,0)
vis: 1 26 1 0 = (5.87325e+07,0)
vis: 1 27 1 0 = (5.9184e+07,0)
vis: 1 28 1 0 = (5.83947e+07,0)
vis: 1 29 1 0 = (5.9154e+07,0)
vis: 1 30 1 0 = (5.79695e+07,0)
vis: 1 31 1 0 = (5.80712e+07,0)
vis: 1 32 1 0 = (5.68592e+07,0)
vis: 1 33 1 0 = (5.84089e+07,0)
vis: 1 34 1 0 = (5.70023e+07,0)
vis: 1 35 1 0 = (5.80139e+07,0)
vis: 1 36 1 0 = (5.84911e+07,0)
vis: 1 37 1 0 = (6.0509e+07,0)
vis: 1 38 1 0 = (5.99456e+07,0)
vis: 1 39 1 0 = (6.0507e+07,0)
vis: 1 40 1 0 = (5.98826e+07,0)
vis: 1 41 1 0 = (6.09613e+07,0)
vis: 1 42 1 0 = (6.13585e+07,0)
vis: 1 43 1 0 = (6.05447e+07,0)
vis: 1 44 1 0 = (6.04175e+07,0)
vis: 1 45 1 0 = (6.3506e+07,0)
vis: 1 46 1 0 = (6.0375e+07,0)
vis: 1 47 1 0 = (6.18479e+07,0)
vis: 1 48 1 0 = (6.29597e+07,0)
vis: 1 49 1 0 = (6.07636e+07,0)
vis: 1 50 1 0 = (6.17071e+07,0)
vis: 1 51 1 0 = (6.26241e+07,0)
vis: 1 52 1 0 = (6.21387e+07,0)
vis: 1 53 1 0 = (6.19773e+07,0)
vis: 1 54 1 0 = (6.29272e+07,0)
vis: 1 55 1 0 = (6.19701e+07,0)
vis: 1 56 1 0 = (6.26531e+07,0)
vis: 1 57 1 0 = (6.18234e+07,0)
vis: 1 58 1 0 = (6.23696e+07,0)
vis: 1 59 1 0 = (6.14747e+07,0)
vis: 1 60 1 0 = (6.35154e+07,0)
vis: 1 61 1 0 = (6.40323e+07,0)
vis: 1 62 1 0 = (6.30771e+07,0)
vis: 1 63 1 0 = (6.30584e+07,0)
vis: 1 64 1 0 = (6.37494e+07,0)
vis: 1 65 1 0 = (6.21776e+07,0)
vis: 1 66 1 0 = (6.31743e+07,0)
vis: 1 67 1 0 = (6.30752e+07,0)
vis: 1 68 1 0 = (6.32191e+07,0)
vis: 1 69 1 0 = (6.58816e+07,0)
vis: 1 70 1 0 = (6.5932e+07,0)
vis: 1 71 1 0 = (6.47357e+07,0)
vis: 1 72 1 0 = (6.46344e+07,0)
vis: 1 73 1 0 = (6.71637e+07,0)
vis: 1 74 1 0 = (6.4675e+07,0)
vis: 1 75 1 0 = (6.74123e+07,0)
vis: 1 76 1 0 = (6.56878e+07,0)
vis: 1 77 1 0 = (6.74603e+07,0)
vis: 1 78 1 0 = (6.66374e+07,0)
vis: 1 79 1 0 = (6.60681e+07,0)
vis: 1 80 1 0 = (6.69356e+07,0)
vis: 1 81 1 0 = (6.71214e+07,0)
vis: 1 82 1 0 = (6.66832e+07,0)
vis: 1 83 1 0 = (6.84232e+07,0)
vis: 1 84 1 0 = (6.53945e+07,0)
vis: 1 85 1 0 = (6.94059e+07,0)
vis: 1 86 1 0 = (6.73142e+07,0)
vis: 1 87 1 0 = (6.79973e+07,0)
vis: 1 88 1 0 = (6.84516e+07,0)
vis: 1 89 1 0 = (6.71645e+07,0)
vis: 1 90 1 0 = (6.78969e+07,0)
vis: 1 91 1 0 = (6.68674e+07,0)
vis: 1 92 1 0 = (6.83004e+07,0)
vis: 1 93 1 0 = (6.72927e+07,0)
vis: 1 94 1 0 = (6.86635e+07,0)
vis: 1 95 1 0 = (6.60553e+07,0)
vis: 1 96 1 0 = (6.86871e+07,0)
vis: 1 97 1 0 = (6.92374e+07,0)
vis: 1 98 1 0 = (7.20811e+07,0)
vis: 1 99 1 0 = (7.14936e+07,0)
vis: 1 100 1 0 = (6.97385e+07,0)
vis: 1 101 1 0 = (7.06687e+07,0)
vis: 1 102 1 0 = (7.1788e+07,0)
vis: 1 103 1 0 = (7.04536e+07,0)
vis: 1 104 1 0 = (7.17671e+07,0)
vis: 1 105 1 0 = (7.11983e+07,0)
vis: 1 106 1 0 = (7.20999e+07,0)
vis: 1 107 1 0 = (7.01615e+07,0)
vis: 1 108 1 0 = (7.39594e+07,0)
vis: 1 109 1 0 = (7.19258e+07,0)
vis: 1 110 1 0 = (7.44303e+07,0)
vis: 1 111 1 0 = (7.23103e+07,0)
vis: 1 112 1 0 = (7.32694e+07,0)
vis: 1 113 1 0 = (7.26992e+07,0)
vis: 1 114 1 0 = (7.3091e+07,0)
vis: 1 115 1 0 = (7.20878e+07,0)
vis: 1 116 1 0 = (7.20895e+07,0)
vis: 1 117 1 0 = (7.08239e+07,0)
vis: 1 118 1 0 = (7.03254e+07,0)
vis: 1 119 1 0 = (6.66137e+07,0)
vis: 1 120 1 0 = (6.7822e+07,0)
vis: 1 121 1 0 = (6.39259e+07,0)
vis: 1 122 1 0 = (5.94094e+07,0)
vis: 1 123 1 0 = (5.94418e+07,0)
vis: 1 124 1 0 = (5.3703e+07,0)
vis: 1 125 1 0 = (5.1349e+07,0)
vis: 1 126 1 0 = (5.16136e+07,0)
vis: 1 127 1 0 = (1.76693e+09,0)
vis: 1 128 1 0 = (5.29887e+07,0)
vis: 1 129 1 0 = (5.33873e+07,0)
vis: 1 130 1 0 = (5.44919e+07,0)
vis: 1 131 1 0 = (5.78826e+07,0)
vis: 1 132 1 0 = (6.11377e+07,0)
vis: 1 133 1 0 = (6.11376e+07,0)
vis: 1 134 1 0 = (6.59165e+07,0)
vis: 1 135 1 0 = (6.58132e+07,0)
vis: 1 136 1 0 = (7.00672e+07,0)
vis: 1 137 1 0 = (7.05408e+07,0)
vis: 1 138 1 0 = (7.03429e+07,0)
vis: 1 139 1 0 = (7.20825e+07,0)
vis: 1 140 1 0 = (7.29126e+07,0)
vis: 1 141 1 0 = (7.13133e+07,0)
vis: 1 142 1 0 = (7.31952e+07,0)
vis: 1 143 1 0 = (6.92891e+07,0)
vis: 1 144 1 0 = (7.49759e+07,0)
vis: 1 145 1 0 = (7.42966e+07,0)
vis: 1 146 1 0 = (7.30038e+07,0)
vis: 1 147 1 0 = (7.13387e+07,0)
vis: 1 148 1 0 = (7.38211e+07,0)
vis: 1 149 1 0 = (7.20202e+07,0)
vis: 1 150 1 0 = (7.06541e+07,0)
vis: 1 151 1 0 = (7.08502e+07,0)
vis: 1 152 1 0 = (7.08888e+07,0)
vis: 1 153 1 0 = (7.30085e+07,0)
vis: 1 154 1 0 = (7.08888e+07,0)
vis: 1 155 1 0 = (6.84812e+07,0)
vis: 1 156 1 0 = (7.26738e+07,0)
vis: 1 157 1 0 = (6.96885e+07,0)
vis: 1 158 1 0 = (6.87484e+07,0)
vis: 1 159 1 0 = (6.89225e+07,0)
vis: 1 160 1 0 = (6.38809e+07,0)
vis: 1 161 1 0 = (6.61768e+07,0)
vis: 1 162 1 0 = (6.80246e+07,0)
vis: 1 163 1 0 = (6.77554e+07,0)
vis: 1 164 1 0 = (6.72588e+07,0)
vis: 1 165 1 0 = (6.8207e+07,0)
vis: 1 166 1 0 = (6.81809e+07,0)
vis: 1 167 1 0 = (6.80655e+07,0)
vis: 1 168 1 0 = (6.78133e+07,0)
vis: 1 169 1 0 = (6.75708e+07,0)
vis: 1 170 1 0 = (6.67802e+07,0)
vis: 1 171 1 0 = (6.48886e+07,0)
vis: 1 172 1 0 = (6.5881e+07,0)
vis: 1 173 1 0 = (6.48135e+07,0)
vis: 1 174 1 0 = (6.68486e+07,0)
vis: 1 175 1 0 = (6.47566e+07,0)
vis: 1 176 1 0 = (6.77237e+07,0)
vis: 1 177 1 0 = (6.51782e+07,0)
vis: 1 178 1 0 = (6.47349e+07,0)
vis: 1 179 1 0 = (6.69894e+07,0)
vis: 1 180 1 0 = (6.54047e+07,0)
vis: 1 181 1 0 = (6.62304e+07,0)
vis: 1 182 1 0 = (6.32303e+07,0)
vis: 1 183 1 0 = (6.34793e+07,0)
vis: 1 184 1 0 = (6.53735e+07,0)
vis: 1 185 1 0 = (6.39292e+07,0)
vis: 1 186 1 0 = (6.36769e+07,0)
vis: 1 187 1 0 = (6.3815e+07,0)
vis: 1 188 1 0 = (6.18543e+07,0)
vis: 1 189 1 0 = (6.23436e+07,0)
vis: 1 190 1 0 = (6.27956e+07,0)
vis: 1 191 1 0 = (6.43936e+07,0)
vis: 1 192 1 0 = (6.13215e+07,0)
vis: 1 193 1 0 = (6.16616e+07,0)
vis: 1 194 1 0 = (6.37175e+07,0)
vis: 1 195 1 0 = (6.21631e+07,0)
vis: 1 196 1 0 = (6.05754e+07,0)
vis: 1 197 1 0 = (6.23925e+07,0)
vis: 1 198 1 0 = (6.12624e+07,0)
vis: 1 199 1 0 = (6.13246e+07,0)
vis: 1 200 1 0 = (6.13257e+07,0)
