command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B1 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ir_no0017.m5a -o /var/scratch/jsteinbe/a1.out,/var/scratch/jsteinbe/a2.out,/var/scratch/jsteinbe/a3.out,/var/scratch/jsteinbe/a4.out,/var/scratch/jsteinbe/a5.out,/var/scratch/jsteinbe/a6.out,/var/scratch/jsteinbe/a7.out,/var/scratch/jsteinbe/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
bandpass weight 163 1.00303
bandpass weight 164 1.00399
bandpass weight 165 1.00535
bandpass weight 166 1.00707
bandpass weight 167 1.0091
bandpass weight 168 1.0114
bandpass weight 169 1.01387
bandpass weight 170 1.01646
bandpass weight 171 1.01908
bandpass weight 172 1.02163
bandpass weight 173 1.02403
bandpass weight 174 1.02619
bandpass weight 175 1.02803
bandpass weight 176 1.02947
bandpass weight 177 1.03044
bandpass weight 178 1.03091
bandpass weight 179 1.03083
bandpass weight 180 1.03019
bandpass weight 181 1.029
bandpass weight 182 1.02728
bandpass weight 183 1.02508
bandpass weight 184 1.02246
bandpass weight 185 1.0195
bandpass weight 186 1.01628
bandpass weight 187 1.0129
bandpass weight 188 1.00948
bandpass weight 189 1.00611
bandpass weight 190 1.0029
bandpass weight 191 0.99997
bandpass weight 192 0.997403
bandpass weight 193 0.995291
bandpass weight 194 0.993712
bandpass weight 195 0.99273
bandpass weight 196 0.992397
bandpass weight 197 0.992747
bandpass weight 198 0.993798
bandpass weight 199 0.995549
bandpass weight 200 0.997983
bandpass weight 201 1.00106
bandpass weight 202 1.00473
bandpass weight 203 1.00891
bandpass weight 204 1.0135
bandpass weight 205 1.01839
bandpass weight 206 1.02345
bandpass weight 207 1.02853
bandpass weight 208 1.03348
bandpass weight 209 1.03813
bandpass weight 210 1.04231
bandpass weight 211 1.04585
bandpass weight 212 1.04862
bandpass weight 213 1.05046
bandpass weight 214 1.05126
bandpass weight 215 1.05094
bandpass weight 216 1.04945
bandpass weight 217 1.04677
bandpass weight 218 1.04294
bandpass weight 219 1.03802
bandpass weight 220 1.03211
bandpass weight 221 1.02535
bandpass weight 222 1.01791
bandpass weight 223 1.00997
bandpass weight 224 1.00175
bandpass weight 225 0.993456
bandpass weight 226 0.985308
bandpass weight 227 0.977525
bandpass weight 228 0.970322
bandpass weight 229 0.963905
bandpass weight 230 0.958474
bandpass weight 231 0.954217
bandpass weight 232 0.951312
bandpass weight 233 0.94993
bandpass weight 234 0.950232
bandpass weight 235 0.952375
bandpass weight 236 0.956507
bandpass weight 237 0.962776
bandpass weight 238 0.971323
bandpass weight 239 0.982284
bandpass weight 240 0.995788
bandpass weight 241 1.01195
bandpass weight 242 1.03087
bandpass weight 243 1.0526
bandpass weight 244 1.07717
bandpass weight 245 1.10452
bandpass weight 246 1.13448
bandpass weight 247 1.16675
bandpass weight 248 1.20084
bandpass weight 249 1.23602
bandpass weight 250 1.27131
bandpass weight 251 1.3054
bandpass weight 252 1.33676
bandpass weight 253 1.36369
bandpass weight 254 1.38446
bandpass weight 255 1.39761
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 401
 on node myFirstStation 0
0, memory at node 0
myNrStations 1
myFirstStation 1
myNrStations 1
InputBuffer 1-1 created by CPU 40 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
54997328160000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 11039262
legacy_mode: 0
invalid: 0
dataframe_in_second: 6694
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 26994
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
54997328160000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 40 on node 0, memory at node 0
output buffer 1 created by CPU 40 on node 0, memory at node 0
output buffer 2 created by CPU 44 on node 0, memory at node 0
output buffer 3 created by CPU 44 on node 0, memory at node 0
output buffer 4 created by CPU 44 on node 0, memory at node 0
output buffer 5 created by CPU 44 on node 0, memory at node 0
output buffer 6 created by CPU 44 on node 0, memory at node 0
output buffer 7 created by CPU 44 on node 0, memory at node 0
time: 55350584544000000, exec: 2.06977e-05
InputBuffer 0-0 55350584543996160 flagged: 74.2721% (1)
InputBuffer 1-1 55350584543996160 flagged: 100% (1)
vis: 0 0 1 0 = (0,0)
vis: 0 1 1 0 = (0,0)
vis: 0 2 1 0 = (0,0)
vis: 0 3 1 0 = (0,0)
vis: 0 4 1 0 = (0,0)
vis: 0 5 1 0 = (0,0)
vis: 0 6 1 0 = (0,0)
vis: 0 7 1 0 = (0,0)
vis: 0 8 1 0 = (0,0)
vis: 0 9 1 0 = (0,0)
vis: 0 10 1 0 = (0,0)
vis: 0 11 1 0 = (0,0)
vis: 0 12 1 0 = (0,0)
vis: 0 13 1 0 = (0,0)
vis: 0 14 1 0 = (0,0)
vis: 0 15 1 0 = (0,0)
vis: 0 16 1 0 = (0,0)
vis: 0 17 1 0 = (0,0)
vis: 0 18 1 0 = (0,0)
vis: 0 19 1 0 = (0,0)
vis: 0 20 1 0 = (0,0)
vis: 0 21 1 0 = (0,0)
vis: 0 22 1 0 = (0,0)
vis: 0 23 1 0 = (0,0)
vis: 0 24 1 0 = (0,0)
vis: 0 25 1 0 = (0,0)
vis: 0 26 1 0 = (0,0)
vis: 0 27 1 0 = (0,0)
vis: 0 28 1 0 = (0,0)
vis: 0 29 1 0 = (0,0)
vis: 0 30 1 0 = (0,0)
vis: 0 31 1 0 = (0,0)
vis: 0 32 1 0 = (0,0)
vis: 0 33 1 0 = (0,0)
vis: 0 34 1 0 = (0,0)
vis: 0 35 1 0 = (0,0)
vis: 0 36 1 0 = (0,0)
vis: 0 37 1 0 = (0,0)
vis: 0 38 1 0 = (0,0)
vis: 0 39 1 0 = (0,0)
vis: 0 40 1 0 = (0,0)
vis: 0 41 1 0 = (0,0)
vis: 0 42 1 0 = (0,0)
vis: 0 43 1 0 = (0,0)
vis: 0 44 1 0 = (0,0)
vis: 0 45 1 0 = (0,0)
vis: 0 46 1 0 = (0,0)
vis: 0 47 1 0 = (0,0)
vis: 0 48 1 0 = (0,0)
vis: 0 49 1 0 = (0,0)
vis: 0 50 1 0 = (0,0)
vis: 0 51 1 0 = (0,0)
vis: 0 52 1 0 = (0,0)
vis: 0 53 1 0 = (0,0)
vis: 0 54 1 0 = (0,0)
vis: 0 55 1 0 = (0,0)
vis: 0 56 1 0 = (0,0)
vis: 0 57 1 0 = (0,0)
vis: 0 58 1 0 = (0,0)
vis: 0 59 1 0 = (0,0)
vis: 0 60 1 0 = (0,0)
vis: 0 61 1 0 = (0,0)
vis: 0 62 1 0 = (0,0)
vis: 0 63 1 0 = (0,0)
vis: 0 64 1 0 = (0,0)
vis: 0 65 1 0 = (0,0)
vis: 0 66 1 0 = (0,0)
vis: 0 67 1 0 = (0,0)
vis: 0 68 1 0 = (0,0)
vis: 0 69 1 0 = (0,0)
vis: 0 70 1 0 = (0,0)
vis: 0 71 1 0 = (0,0)
vis: 0 72 1 0 = (0,0)
vis: 0 73 1 0 = (0,0)
vis: 0 74 1 0 = (0,0)
vis: 0 75 1 0 = (0,0)
vis: 0 76 1 0 = (0,0)
vis: 0 77 1 0 = (0,0)
vis: 0 78 1 0 = (0,0)
vis: 0 79 1 0 = (0,0)
vis: 0 80 1 0 = (0,0)
vis: 0 81 1 0 = (0,0)
vis: 0 82 1 0 = (0,0)
vis: 0 83 1 0 = (0,0)
vis: 0 84 1 0 = (0,0)
vis: 0 85 1 0 = (0,0)
vis: 0 86 1 0 = (0,0)
vis: 0 87 1 0 = (0,0)
vis: 0 88 1 0 = (0,0)
vis: 0 89 1 0 = (0,0)
vis: 0 90 1 0 = (0,0)
vis: 0 91 1 0 = (0,0)
vis: 0 92 1 0 = (0,0)
vis: 0 93 1 0 = (0,0)
vis: 0 94 1 0 = (0,0)
vis: 0 95 1 0 = (0,0)
vis: 0 96 1 0 = (0,0)
vis: 0 97 1 0 = (0,0)
vis: 0 98 1 0 = (0,0)
vis: 0 99 1 0 = (0,0)
vis: 0 100 1 0 = (0,0)
vis: 0 101 1 0 = (0,0)
vis: 0 102 1 0 = (0,0)
vis: 0 103 1 0 = (0,0)
vis: 0 104 1 0 = (0,0)
vis: 0 105 1 0 = (0,0)
vis: 0 106 1 0 = (0,0)
vis: 0 107 1 0 = (0,0)
vis: 0 108 1 0 = (0,0)
vis: 0 109 1 0 = (0,0)
vis: 0 110 1 0 = (0,0)
vis: 0 111 1 0 = (0,0)
vis: 0 112 1 0 = (0,0)
vis: 0 113 1 0 = (0,0)
vis: 0 114 1 0 = (0,0)
vis: 0 115 1 0 = (0,0)
vis: 0 116 1 0 = (0,0)
vis: 0 117 1 0 = (0,0)
vis: 0 118 1 0 = (0,0)
vis: 0 119 1 0 = (0,0)
vis: 0 120 1 0 = (0,0)
vis: 0 121 1 0 = (0,0)
vis: 0 122 1 0 = (0,0)
vis: 0 123 1 0 = (0,0)
vis: 0 124 1 0 = (0,0)
vis: 0 125 1 0 = (0,0)
vis: 0 126 1 0 = (0,0)
vis: 0 127 1 0 = (0,0)
vis: 0 128 1 0 = (0,0)
vis: 0 129 1 0 = (0,0)
vis: 0 130 1 0 = (0,0)
vis: 0 131 1 0 = (0,0)
vis: 0 132 1 0 = (0,0)
vis: 0 133 1 0 = (0,0)
vis: 0 134 1 0 = (0,0)
vis: 0 135 1 0 = (0,0)
vis: 0 136 1 0 = (0,0)
vis: 0 137 1 0 = (0,0)
vis: 0 138 1 0 = (0,0)
vis: 0 139 1 0 = (0,0)
vis: 0 140 1 0 = (0,0)
vis: 0 141 1 0 = (0,0)
vis: 0 142 1 0 = (0,0)
vis: 0 143 1 0 = (0,0)
vis: 0 144 1 0 = (0,0)
vis: 0 145 1 0 = (0,0)
vis: 0 146 1 0 = (0,0)
vis: 0 147 1 0 = (0,0)
vis: 0 148 1 0 = (0,0)
vis: 0 149 1 0 = (0,0)
vis: 0 150 1 0 = (0,0)
vis: 0 151 1 0 = (0,0)
vis: 0 152 1 0 = (0,0)
vis: 0 153 1 0 = (0,0)
vis: 0 154 1 0 = (0,0)
vis: 0 155 1 0 = (0,0)
vis: 0 156 1 0 = (0,0)
vis: 0 157 1 0 = (0,0)
vis: 0 158 1 0 = (0,0)
vis: 0 159 1 0 = (0,0)
vis: 0 160 1 0 = (0,0)
vis: 0 161 1 0 = (0,0)
vis: 0 162 1 0 = (0,0)
vis: 0 163 1 0 = (0,0)
vis: 0 164 1 0 = (0,0)
vis: 0 165 1 0 = (0,0)
vis: 0 166 1 0 = (0,0)
vis: 0 167 1 0 = (0,0)
vis: 0 168 1 0 = (0,0)
vis: 0 169 1 0 = (0,0)
vis: 0 170 1 0 = (0,0)
vis: 0 171 1 0 = (0,0)
vis: 0 172 1 0 = (0,0)
vis: 0 173 1 0 = (0,0)
vis: 0 174 1 0 = (0,0)
vis: 0 175 1 0 = (0,0)
vis: 0 176 1 0 = (0,0)
vis: 0 177 1 0 = (0,0)
vis: 0 178 1 0 = (0,0)
vis: 0 179 1 0 = (0,0)
vis: 0 180 1 0 = (0,0)
vis: 0 181 1 0 = (0,0)
vis: 0 182 1 0 = (0,0)
vis: 0 183 1 0 = (0,0)
vis: 0 184 1 0 = (0,0)
vis: 0 185 1 0 = (0,0)
vis: 0 186 1 0 = (0,0)
vis: 0 187 1 0 = (0,0)
vis: 0 188 1 0 = (0,0)
vis: 0 189 1 0 = (0,0)
vis: 0 190 1 0 = (0,0)
vis: 0 191 1 0 = (0,0)
vis: 0 192 1 0 = (0,0)
vis: 0 193 1 0 = (0,0)
vis: 0 194 1 0 = (0,0)
vis: 0 195 1 0 = (0,0)
vis: 0 196 1 0 = (0,0)
vis: 0 197 1 0 = (0,0)
vis: 0 198 1 0 = (0,0)
vis: 0 199 1 0 = (0,0)
vis: 0 200 1 0 = (0,0)
vis: 0 201 1 0 = (0,0)
vis: 0 202 1 0 = (0,0)
vis: 0 203 1 0 = (0,0)
vis: 0 204 1 0 = (0,0)
vis: 0 205 1 0 = (0,0)
vis: 0 206 1 0 = (0,0)
vis: 0 207 1 0 = (0,0)
vis: 0 208 1 0 = (0,0)
vis: 0 209 1 0 = (0,0)
vis: 0 210 1 0 = (0,0)
vis: 0 211 1 0 = (0,0)
vis: 0 212 1 0 = (0,0)
vis: 0 213 1 0 = (0,0)
vis: 0 214 1 0 = (0,0)
vis: 0 215 1 0 = (0,0)
vis: 0 216 1 0 = (0,0)
vis: 0 217 1 0 = (0,0)
vis: 0 218 1 0 = (0,0)
vis: 0 219 1 0 = (0,0)
vis: 0 220 1 0 = (0,0)
vis: 0 221 1 0 = (0,0)
vis: 0 222 1 0 = (0,0)
vis: 0 223 1 0 = (0,0)
vis: 0 224 1 0 = (0,0)
vis: 0 225 1 0 = (0,0)
vis: 0 226 1 0 = (0,0)
vis: 0 227 1 0 = (0,0)
vis: 0 228 1 0 = (0,0)
vis: 0 229 1 0 = (0,0)
vis: 0 230 1 0 = (0,0)
vis: 0 231 1 0 = (0,0)
vis: 0 232 1 0 = (0,0)
vis: 0 233 1 0 = (0,0)
vis: 0 234 1 0 = (0,0)
vis: 0 235 1 0 = (0,0)
vis: 0 236 1 0 = (0,0)
vis: 0 237 1 0 = (0,0)
vis: 0 238 1 0 = (0,0)
vis: 0 239 1 0 = (0,0)
vis: 0 240 1 0 = (0,0)
vis: 0 241 1 0 = (0,0)
vis: 0 242 1 0 = (0,0)
vis: 0 243 1 0 = (0,0)
vis: 0 244 1 0 = (0,0)
vis: 0 245 1 0 = (0,0)
vis: 0 246 1 0 = (0,0)
vis: 0 247 1 0 = (0,0)
vis: 0 248 1 0 = (0,0)
vis: 0 249 1 0 = (0,0)
vis: 0 250 1 0 = (0,0)
vis: 0 251 1 0 = (0,0)
vis: 0 252 1 0 = (0,0)
vis: 0 253 1 0 = (0,0)
vis: 0 254 1 0 = (0,0)
vis: 1 0 1 0 = (0,0)
vis: 1 1 1 0 = (0,0)
vis: 1 2 1 0 = (0,0)
vis: 1 3 1 0 = (0,0)
vis: 1 4 1 0 = (0,0)
vis: 1 5 1 0 = (0,0)
vis: 1 6 1 0 = (0,0)
vis: 1 7 1 0 = (0,0)
vis: 1 8 1 0 = (0,0)
vis: 1 9 1 0 = (0,0)
vis: 1 10 1 0 = (0,0)
vis: 1 11 1 0 = (0,0)
vis: 1 12 1 0 = (0,0)
vis: 1 13 1 0 = (0,0)
vis: 1 14 1 0 = (0,0)
vis: 1 15 1 0 = (0,0)
vis: 1 16 1 0 = (0,0)
vis: 1 17 1 0 = (0,0)
vis: 1 18 1 0 = (0,0)
vis: 1 19 1 0 = (0,0)
vis: 1 20 1 0 = (0,0)
vis: 1 21 1 0 = (0,0)
vis: 1 22 1 0 = (0,0)
vis: 1 23 1 0 = (0,0)
vis: 1 24 1 0 = (0,0)
vis: 1 25 1 0 = (0,0)
vis: 1 26 1 0 = (0,0)
vis: 1 27 1 0 = (0,0)
vis: 1 28 1 0 = (0,0)
vis: 1 29 1 0 = (0,0)
vis: 1 30 1 0 = (0,0)
vis: 1 31 1 0 = (0,0)
vis: 1 32 1 0 = (0,0)
vis: 1 33 1 0 = (0,0)
vis: 1 34 1 0 = (0,0)
vis: 1 35 1 0 = (0,0)
vis: 1 36 1 0 = (0,0)
vis: 1 37 1 0 = (0,0)
vis: 1 38 1 0 = (0,0)
vis: 1 39 1 0 = (0,0)
vis: 1 40 1 0 = (0,0)
vis: 1 41 1 0 = (0,0)
vis: 1 42 1 0 = (0,0)
vis: 1 43 1 0 = (0,0)
vis: 1 44 1 0 = (0,0)
vis: 1 45 1 0 = (0,0)
vis: 1 46 1 0 = (0,0)
vis: 1 47 1 0 = (0,0)
vis: 1 48 1 0 = (0,0)
vis: 1 49 1 0 = (0,0)
vis: 1 50 1 0 = (0,0)
vis: 1 51 1 0 = (0,0)
vis: 1 52 1 0 = (0,0)
vis: 1 53 1 0 = (0,0)
vis: 1 54 1 0 = (0,0)
vis: 1 55 1 0 = (0,0)
vis: 1 56 1 0 = (0,0)
vis: 1 57 1 0 = (0,0)
vis: 1 58 1 0 = (0,0)
vis: 1 59 1 0 = (0,0)
vis: 1 60 1 0 = (0,0)
vis: 1 61 1 0 = (0,0)
vis: 1 62 1 0 = (0,0)
vis: 1 63 1 0 = (0,0)
vis: 1 64 1 0 = (0,0)
vis: 1 65 1 0 = (0,0)
vis: 1 66 1 0 = (0,0)
vis: 1 67 1 0 = (0,0)
vis: 1 68 1 0 = (0,0)
vis: 1 69 1 0 = (0,0)
vis: 1 70 1 0 = (0,0)
vis: 1 71 1 0 = (0,0)
vis: 1 72 1 0 = (0,0)
vis: 1 73 1 0 = (0,0)
vis: 1 74 1 0 = (0,0)
vis: 1 75 1 0 = (0,0)
vis: 1 76 1 0 = (0,0)
vis: 1 77 1 0 = (0,0)
vis: 1 78 1 0 = (0,0)
vis: 1 79 1 0 = (0,0)
vis: 1 80 1 0 = (0,0)
vis: 1 81 1 0 = (0,0)
vis: 1 82 1 0 = (0,0)
vis: 1 83 1 0 = (0,0)
vis: 1 84 1 0 = (0,0)
vis: 1 85 1 0 = (0,0)
vis: 1 86 1 0 = (0,0)
vis: 1 87 1 0 = (0,0)
vis: 1 88 1 0 = (0,0)
vis: 1 89 1 0 = (0,0)
vis: 1 90 1 0 = (0,0)
vis: 1 91 1 0 = (0,0)
vis: 1 92 1 0 = (0,0)
vis: 1 93 1 0 = (0,0)
vis: 1 94 1 0 = (0,0)
vis: 1 95 1 0 = (0,0)
vis: 1 96 1 0 = (0,0)
vis: 1 97 1 0 = (0,0)
vis: 1 98 1 0 = (0,0)
vis: 1 99 1 0 = (0,0)
vis: 1 100 1 0 = (0,0)
vis: 1 101 1 0 = (0,0)
vis: 1 102 1 0 = (0,0)
vis: 1 103 1 0 = (0,0)
vis: 1 104 1 0 = (0,0)
vis: 1 105 1 0 = (0,0)
vis: 1 106 1 0 = (0,0)
vis: 1 107 1 0 = (0,0)
vis: 1 108 1 0 = (0,0)
vis: 1 109 1 0 = (0,0)
vis: 1 110 1 0 = (0,0)
vis: 1 111 1 0 = (0,0)
vis: 1 112 1 0 = (0,0)
vis: 1 113 1 0 = (0,0)
vis: 1 114 1 0 = (0,0)
vis: 1 115 1 0 = (0,0)
vis: 1 116 1 0 = (0,0)
vis: 1 117 1 0 = (0,0)
vis: 1 118 1 0 = (0,0)
vis: 1 119 1 0 = (0,0)
vis: 1 120 1 0 = (0,0)
vis: 1 121 1 0 = (0,0)
vis: 1 122 1 0 = (0,0)
vis: 1 123 1 0 = (0,0)
vis: 1 124 1 0 = (0,0)
vis: 1 125 1 0 = (0,0)
vis: 1 126 1 0 = (0,0)
vis: 1 127 1 0 = (0,0)
vis: 1 128 1 0 = (0,0)
vis: 1 129 1 0 = (0,0)
vis: 1 130 1 0 = (0,0)
vis: 1 131 1 0 = (0,0)
vis: 1 132 1 0 = (0,0)
vis: 1 133 1 0 = (0,0)
vis: 1 134 1 0 = (0,0)
vis: 1 135 1 0 = (0,0)
vis: 1 136 1 0 = (0,0)
vis: 1 137 1 0 = (0,0)
vis: 1 138 1 0 = (0,0)
vis: 1 139 1 0 = (0,0)
vis: 1 140 1 0 = (0,0)
vis: 1 141 1 0 = (0,0)
vis: 1 142 1 0 = (0,0)
vis: 1 143 1 0 = (0,0)
vis: 1 144 1 0 = (0,0)
vis: 1 145 1 0 = (0,0)
vis: 1 146 1 0 = (0,0)
vis: 1 147 1 0 = (0,0)
vis: 1 148 1 0 = (0,0)
vis: 1 149 1 0 = (0,0)
vis: 1 150 1 0 = (0,0)
vis: 1 151 1 0 = (0,0)
vis: 1 152 1 0 = (0,0)
vis: 1 153 1 0 = (0,0)
vis: 1 154 1 0 = (0,0)
vis: 1 155 1 0 = (0,0)
vis: 1 156 1 0 = (0,0)
vis: 1 157 1 0 = (0,0)
vis: 1 158 1 0 = (0,0)
vis: 1 159 1 0 = (0,0)
vis: 1 160 1 0 = (0,0)
vis: 1 161 1 0 = (0,0)
vis: 1 162 1 0 = (0,0)
vis: 1 163 1 0 = (0,0)
vis: 1 164 1 0 = (0,0)
vis: 1 165 1 0 = (0,0)
vis: 1 166 1 0 = (0,0)
vis: 1 167 1 0 = (0,0)
vis: 1 168 1 0 = (0,0)
vis: 1 169 1 0 = (0,0)
vis: 1 170 1 0 = (0,0)
vis: 1 171 1 0 = (0,0)
vis: 1 172 1 0 = (0,0)
vis: 1 173 1 0 = (0,0)
vis: 1 174 1 0 = (0,0)
vis: 1 175 1 0 = (0,0)
vis: 1 176 1 0 = (0,0)
vis: 1 177 1 0 = (0,0)
vis: 1 178 1 0 = (0,0)
vis: 1 179 1 0 = (0,0)
vis: 1 180 1 0 = (0,0)
vis: 1 181 1 0 = (0,0)
vis: 1 182 1 0 = (0,0)
vis: 1 183 1 0 = (0,0)
vis: 1 184 1 0 = (0,0)
vis: 1 185 1 0 = (0,0)
vis: 1 186 1 0 = (0,0)
vis: 1 187 1 0 = (0,0)
vis: 1 188 1 0 = (0,0)
vis: 1 189 1 0 = (0,0)
vis: 1 190 1 0 = (0,0)
vis: 1 191 1 0 = (0,0)
vis: 1 192 1 0 = (0,0)
vis: 1 193 1 0 = (0,0)
vis: 1 194 1 0 = (0,0)
vis: 1 195 1 0 = (0,0)
vis: 1 196 1 0 = (0,0)
vis: 1 197 1 0 = (0,0)
vis: 1 198 1 0 = (0,0)
vis: 1 199 1 0 = (0,0)
vis: 1 200 1 0 = (0,0)
vis: 1 201 1 0 = (0,0)
vis: 1 202 1 0 = (0,0)
vis: 1 203 1 0 = (0,0)
