command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/sin.vdif,/var/scratch/jsteinbe/sin.vdif -o /var/scratch/jsteinbe/a1.out,/var/scratch/jsteinbe/a2.out,/var/scratch/jsteinbe/a3.out,/var/scratch/jsteinbe/a4.out,/var/scratch/jsteinbe/a5.out,/var/scratch/jsteinbe/a6.out,/var/scratch/jsteinbe/a7.out,/var/scratch/jsteinbe/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 32 on node 1
myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 32 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 32 on node 0, memory at node 0
output buffer 1 created by CPU 32 on node 0, memory at node 0
output buffer 2 created by CPU 32 on node 0, memory at node 0
output buffer 3 created by CPU 32 on node 0, memory at node 0
output buffer 4 created by CPU 32 on node 0, memory at node 0
output buffer 5 created by CPU 32 on node 0, memory at node 0
output buffer 6 created by CPU 32 on node 0, memory at node 0
output buffer 7 created by CPU 32 on node 0, memory at node 0
InputBuffer 1-1 caught EndOfStreamException
InputBuffer 0-0 caught EndOfStreamException
time: 55490219744000000, exec: 2.13692e-05
InputBuffer 0-0 55490219743996160 flagged: 37.6347% (2)
InputBuffer 1-1 55490219743996160 flagged: 37.6347% (2)
vis: 0 243 1 0 = (5.13624e+08,0)
vis: 0 244 1 0 = (5.54426e+08,0)
vis: 0 245 1 0 = (5.31366e+08,0)
vis: 0 246 1 0 = (6.3316e+08,0)
vis: 0 247 1 0 = (5.14433e+08,0)
vis: 0 248 1 0 = (4.02792e+08,0)
vis: 0 249 1 0 = (6.26945e+08,0)
vis: 0 250 1 0 = (7.38724e+08,0)
vis: 0 251 1 0 = (1.2165e+09,0)
vis: 0 252 1 0 = (1.2888e+09,0)
vis: 0 253 1 0 = (9.51345e+08,0)
vis: 0 254 1 0 = (5.98771e+08,0)
vis: 1 0 1 0 = (6.26402e+08,0)
vis: 1 1 1 0 = (9.21185e+08,0)
vis: 1 2 1 0 = (1.3151e+09,0)
vis: 1 3 1 0 = (1.18945e+09,0)
vis: 1 4 1 0 = (7.43774e+08,0)
vis: 1 5 1 0 = (6.05995e+08,0)
vis: 1 6 1 0 = (3.91663e+08,0)
vis: 1 7 1 0 = (4.97567e+08,0)
vis: 1 8 1 0 = (6.0981e+08,0)
vis: 1 9 1 0 = (5.23874e+08,0)
vis: 1 10 1 0 = (5.34184e+08,0)
vis: 1 11 1 0 = (5.08416e+08,0)
vis: 1 12 1 0 = (4.59902e+08,0)
vis: 1 13 1 0 = (5.31823e+08,0)
vis: 1 14 1 0 = (7.32207e+08,0)
vis: 1 15 1 0 = (1.2586e+09,0)
vis: 1 16 1 0 = (1.83829e+09,0)
vis: 1 17 1 0 = (1.78816e+09,0)
vis: 1 18 1 0 = (1.21072e+09,0)
vis: 1 19 1 0 = (7.46772e+08,0)
vis: 1 20 1 0 = (5.08268e+08,0)
vis: 1 21 1 0 = (4.04195e+08,0)
vis: 1 22 1 0 = (3.6675e+08,0)
vis: 1 23 1 0 = (3.90718e+08,0)
vis: 1 24 1 0 = (3.82809e+08,0)
vis: 1 25 1 0 = (3.28987e+08,0)
vis: 1 26 1 0 = (4.51373e+08,0)
vis: 1 27 1 0 = (4.51865e+08,0)
vis: 1 28 1 0 = (2.76055e+08,0)
vis: 1 29 1 0 = (3.18282e+08,0)
vis: 1 30 1 0 = (3.48386e+08,0)
vis: 1 31 1 0 = (2.65833e+08,0)
vis: 1 32 1 0 = (2.37401e+08,0)
vis: 1 33 1 0 = (2.31037e+08,0)
vis: 1 34 1 0 = (2.29248e+08,0)
vis: 1 35 1 0 = (2.31281e+08,0)
vis: 1 36 1 0 = (2.39617e+08,0)
vis: 1 37 1 0 = (2.56155e+08,0)
vis: 1 38 1 0 = (2.50628e+08,0)
vis: 1 39 1 0 = (2.30494e+08,0)
vis: 1 40 1 0 = (2.61519e+08,0)
vis: 1 41 1 0 = (2.5058e+08,0)
vis: 1 42 1 0 = (2.77943e+08,0)
vis: 1 43 1 0 = (2.62468e+08,0)
vis: 1 44 1 0 = (2.51024e+08,0)
vis: 1 45 1 0 = (3.00239e+08,0)
vis: 1 46 1 0 = (3.75669e+08,0)
vis: 1 47 1 0 = (3.4558e+08,0)
vis: 1 48 1 0 = (3.0676e+08,0)
vis: 1 49 1 0 = (2.88147e+08,0)
vis: 1 50 1 0 = (2.95504e+08,0)
vis: 1 51 1 0 = (4.50777e+08,0)
vis: 1 52 1 0 = (9.51806e+08,0)
vis: 1 53 1 0 = (2.21407e+09,0)
vis: 1 54 1 0 = (3.49713e+09,0)
vis: 1 55 1 0 = (3.02765e+09,0)
vis: 1 56 1 0 = (1.63298e+09,0)
vis: 1 57 1 0 = (7.88919e+08,0)
vis: 1 58 1 0 = (6.68029e+08,0)
vis: 1 59 1 0 = (6.48497e+08,0)
vis: 1 60 1 0 = (7.52303e+08,0)
vis: 1 61 1 0 = (1.49187e+09,0)
vis: 1 62 1 0 = (1.64757e+09,0)
vis: 1 63 1 0 = (1.44157e+09,0)
vis: 1 64 1 0 = (2.29678e+09,0)
vis: 1 65 1 0 = (1.98027e+09,0)
vis: 1 66 1 0 = (9.57895e+08,0)
vis: 1 67 1 0 = (6.96785e+08,0)
vis: 1 68 1 0 = (4.75527e+08,0)
vis: 1 69 1 0 = (3.58116e+08,0)
vis: 1 70 1 0 = (3.63821e+08,0)
vis: 1 71 1 0 = (3.74581e+08,0)
vis: 1 72 1 0 = (3.51916e+08,0)
vis: 1 73 1 0 = (3.4516e+08,0)
vis: 1 74 1 0 = (3.20291e+08,0)
vis: 1 75 1 0 = (2.77566e+08,0)
vis: 1 76 1 0 = (3.53962e+08,0)
vis: 1 77 1 0 = (3.89738e+08,0)
vis: 1 78 1 0 = (3.30118e+08,0)
vis: 1 79 1 0 = (2.92707e+08,0)
vis: 1 80 1 0 = (3.49501e+08,0)
vis: 1 81 1 0 = (3.74082e+08,0)
vis: 1 82 1 0 = (3.64524e+08,0)
vis: 1 83 1 0 = (3.70038e+08,0)
vis: 1 84 1 0 = (3.37861e+08,0)
vis: 1 85 1 0 = (3.485e+08,0)
vis: 1 86 1 0 = (3.64357e+08,0)
vis: 1 87 1 0 = (4.43005e+08,0)
vis: 1 88 1 0 = (7.59798e+08,0)
vis: 1 89 1 0 = (1.52807e+09,0)
vis: 1 90 1 0 = (2.85057e+09,0)
vis: 1 91 1 0 = (3.00163e+09,0)
vis: 1 92 1 0 = (1.57317e+09,0)
vis: 1 93 1 0 = (6.36231e+08,0)
vis: 1 94 1 0 = (4.2347e+08,0)
vis: 1 95 1 0 = (4.15856e+08,0)
vis: 1 96 1 0 = (4.37339e+08,0)
vis: 1 97 1 0 = (3.6924e+08,0)
vis: 1 98 1 0 = (4.00568e+08,0)
vis: 1 99 1 0 = (5.55369e+08,0)
vis: 1 100 1 0 = (4.55418e+08,0)
vis: 1 101 1 0 = (3.68158e+08,0)
vis: 1 102 1 0 = (4.50365e+08,0)
vis: 1 103 1 0 = (4.34774e+08,0)
vis: 1 104 1 0 = (4.31499e+08,0)
vis: 1 105 1 0 = (4.47142e+08,0)
vis: 1 106 1 0 = (4.51873e+08,0)
vis: 1 107 1 0 = (4.5987e+08,0)
vis: 1 108 1 0 = (4.9104e+08,0)
vis: 1 109 1 0 = (5.03418e+08,0)
vis: 1 110 1 0 = (5.42387e+08,0)
vis: 1 111 1 0 = (5.81111e+08,0)
vis: 1 112 1 0 = (6.19422e+08,0)
vis: 1 113 1 0 = (6.6266e+08,0)
vis: 1 114 1 0 = (7.66053e+08,0)
vis: 1 115 1 0 = (9.45865e+08,0)
vis: 1 116 1 0 = (1.02669e+09,0)
vis: 1 117 1 0 = (1.15871e+09,0)
vis: 1 118 1 0 = (1.49833e+09,0)
vis: 1 119 1 0 = (1.79102e+09,0)
vis: 1 120 1 0 = (2.13518e+09,0)
vis: 1 121 1 0 = (2.68042e+09,0)
vis: 1 122 1 0 = (3.57814e+09,0)
vis: 1 123 1 0 = (5.34304e+09,0)
vis: 1 124 1 0 = (1.08258e+10,0)
vis: 1 125 1 0 = (2.52206e+10,0)
vis: 1 126 1 0 = (1.63301e+11,0)
vis: 1 127 1 0 = (7.16156e+12,0)
vis: 1 128 1 0 = (1.63301e+11,0)
vis: 1 129 1 0 = (2.52206e+10,0)
vis: 1 130 1 0 = (1.08258e+10,0)
vis: 1 131 1 0 = (5.34305e+09,0)
vis: 1 132 1 0 = (3.57816e+09,0)
vis: 1 133 1 0 = (2.6804e+09,0)
vis: 1 134 1 0 = (2.13522e+09,0)
vis: 1 135 1 0 = (1.79101e+09,0)
vis: 1 136 1 0 = (1.49835e+09,0)
vis: 1 137 1 0 = (1.15872e+09,0)
vis: 1 138 1 0 = (1.02672e+09,0)
vis: 1 139 1 0 = (9.45857e+08,0)
vis: 1 140 1 0 = (7.66063e+08,0)
vis: 1 141 1 0 = (6.62659e+08,0)
vis: 1 142 1 0 = (6.1943e+08,0)
vis: 1 143 1 0 = (5.81103e+08,0)
vis: 1 144 1 0 = (5.424e+08,0)
vis: 1 145 1 0 = (5.03416e+08,0)
vis: 1 146 1 0 = (4.91044e+08,0)
vis: 1 147 1 0 = (4.59864e+08,0)
vis: 1 148 1 0 = (4.51866e+08,0)
vis: 1 149 1 0 = (4.47135e+08,0)
vis: 1 150 1 0 = (4.31495e+08,0)
vis: 1 151 1 0 = (4.34776e+08,0)
vis: 1 152 1 0 = (4.50361e+08,0)
vis: 1 153 1 0 = (3.68158e+08,0)
vis: 1 154 1 0 = (4.5542e+08,0)
vis: 1 155 1 0 = (5.55368e+08,0)
vis: 1 156 1 0 = (4.00571e+08,0)
vis: 1 157 1 0 = (3.69253e+08,0)
vis: 1 158 1 0 = (4.37344e+08,0)
vis: 1 159 1 0 = (4.15866e+08,0)
vis: 1 160 1 0 = (4.23479e+08,0)
vis: 1 161 1 0 = (6.36227e+08,0)
vis: 1 162 1 0 = (1.57316e+09,0)
vis: 1 163 1 0 = (3.00166e+09,0)
vis: 1 164 1 0 = (2.85056e+09,0)
vis: 1 165 1 0 = (1.52808e+09,0)
vis: 1 166 1 0 = (7.59796e+08,0)
vis: 1 167 1 0 = (4.43011e+08,0)
vis: 1 168 1 0 = (3.64363e+08,0)
vis: 1 169 1 0 = (3.48495e+08,0)
vis: 1 170 1 0 = (3.37865e+08,0)
vis: 1 171 1 0 = (3.70027e+08,0)
vis: 1 172 1 0 = (3.64518e+08,0)
vis: 1 173 1 0 = (3.74081e+08,0)
vis: 1 174 1 0 = (3.49496e+08,0)
vis: 1 175 1 0 = (2.92702e+08,0)
vis: 1 176 1 0 = (3.30115e+08,0)
vis: 1 177 1 0 = (3.89739e+08,0)
vis: 1 178 1 0 = (3.53955e+08,0)
vis: 1 179 1 0 = (2.77565e+08,0)
vis: 1 180 1 0 = (3.20294e+08,0)
vis: 1 181 1 0 = (3.45164e+08,0)
vis: 1 182 1 0 = (3.51914e+08,0)
vis: 1 183 1 0 = (3.74587e+08,0)
vis: 1 184 1 0 = (3.63829e+08,0)
vis: 1 185 1 0 = (3.58114e+08,0)
vis: 1 186 1 0 = (4.75547e+08,0)
vis: 1 187 1 0 = (6.96786e+08,0)
vis: 1 188 1 0 = (9.57881e+08,0)
vis: 1 189 1 0 = (1.98025e+09,0)
vis: 1 190 1 0 = (2.29677e+09,0)
vis: 1 191 1 0 = (1.44156e+09,0)
vis: 1 192 1 0 = (1.64755e+09,0)
vis: 1 193 1 0 = (1.49187e+09,0)
vis: 1 194 1 0 = (7.52289e+08,0)
vis: 1 195 1 0 = (6.48489e+08,0)
vis: 1 196 1 0 = (6.68014e+08,0)
vis: 1 197 1 0 = (7.88908e+08,0)
