command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/mpurvins/sin.vdif,/var/scratch/mpurvins/sin.vdif -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 0 on node 1
myFirstStation 0
0, memory at node 0
myNrStations VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 10
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004

log2_nchan: 4
version: myFirstStation 10

station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
myNrStations user_data1: 1
InputBuffer 1-10
 created by CPU edv: 0
8user_data2: 0
 on node user_data3: 0
user_data4: 0
0, memory at node 55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
0samples_per_frame 2000

nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
time: 55490219744000000, exec: 1.46274e-05
InputBuffer 0-0 55490219743996160 flagged: 0.0573761% (1)
InputBuffer 1-1 55490219743996160 flagged: 0.0573761% (1)
vis: 0 56 1 0 = (4.17662e+08,0)
vis: 0 57 1 0 = (5.15496e+08,0)
vis: 0 58 1 0 = (1.59357e+09,0)
vis: 0 59 1 0 = (4.62117e+08,0)
vis: 0 60 1 0 = (8.39155e+08,0)
vis: 0 61 1 0 = (8.88869e+08,0)
vis: 0 62 1 0 = (1.17677e+09,0)
vis: 0 63 1 0 = (4.11176e+09,0)
vis: 0 64 1 0 = (5.49998e+08,0)
vis: 0 65 1 0 = (3.18117e+09,0)
vis: 0 66 1 0 = (5.50744e+08,0)
vis: 0 67 1 0 = (1.50895e+09,0)
vis: 0 68 1 0 = (6.55446e+08,0)
vis: 0 69 1 0 = (6.42009e+08,0)
vis: 0 70 1 0 = (6.46377e+08,0)
vis: 0 71 1 0 = (1.48739e+09,0)
vis: 0 72 1 0 = (9.7893e+08,0)
vis: 0 73 1 0 = (7.95181e+08,0)
vis: 0 74 1 0 = (3.18103e+09,0)
vis: 0 75 1 0 = (4.6437e+08,0)
vis: 0 76 1 0 = (3.13934e+09,0)
vis: 0 77 1 0 = (6.80358e+08,0)
vis: 0 78 1 0 = (2.92666e+10,0)
vis: 0 79 1 0 = (8.34198e+08,0)
vis: 0 80 1 0 = (1.46788e+10,0)
vis: 0 81 1 0 = (7.82625e+08,0)
vis: 0 82 1 0 = (2.14612e+09,0)
vis: 0 83 1 0 = (4.12652e+08,0)
vis: 0 84 1 0 = (1.28677e+09,0)
vis: 0 85 1 0 = (1.82212e+09,0)
vis: 0 86 1 0 = (7.02071e+08,0)
vis: 0 87 1 0 = (2.23555e+09,0)
vis: 0 88 1 0 = (7.6856e+08,0)
vis: 0 89 1 0 = (8.46336e+08,0)
vis: 0 90 1 0 = (4.83114e+08,0)
vis: 0 91 1 0 = (2.05955e+09,0)
vis: 0 92 1 0 = (4.64976e+08,0)
vis: 0 93 1 0 = (1.8412e+09,0)
vis: 0 94 1 0 = (1.40572e+09,0)
vis: 0 95 1 0 = (6.63515e+08,0)
vis: 0 96 1 0 = (1.11563e+09,0)
vis: 0 97 1 0 = (3.96721e+08,0)
vis: 0 98 1 0 = (5.36932e+08,0)
vis: 0 99 1 0 = (2.91544e+08,0)
vis: 0 100 1 0 = (4.54537e+09,0)
vis: 0 101 1 0 = (4.26774e+09,0)
vis: 0 102 1 0 = (2.53479e+08,0)
vis: 0 103 1 0 = (2.85856e+08,0)
vis: 0 104 1 0 = (4.69014e+08,0)
vis: 0 105 1 0 = (5.21269e+08,0)
vis: 0 106 1 0 = (3.96591e+08,0)
vis: 0 107 1 0 = (3.15375e+09,0)
vis: 0 108 1 0 = (4.82756e+08,0)
vis: 0 109 1 0 = (5.87021e+08,0)
vis: 0 110 1 0 = (4.1418e+08,0)
vis: 0 111 1 0 = (7.85003e+08,0)
vis: 0 112 1 0 = (1.76991e+09,0)
vis: 0 113 1 0 = (8.6866e+08,0)
vis: 0 114 1 0 = (1.5657e+10,0)
vis: 0 115 1 0 = (4.87748e+08,0)
vis: 0 116 1 0 = (4.52993e+08,0)
vis: 0 117 1 0 = (4.04628e+08,0)
vis: 0 118 1 0 = (5.38154e+08,0)
vis: 0 119 1 0 = (5.00638e+08,0)
vis: 0 120 1 0 = (1.95947e+10,0)
vis: 0 121 1 0 = (1.54892e+09,0)
vis: 0 122 1 0 = (4.86392e+08,0)
vis: 0 123 1 0 = (6.87775e+08,0)
vis: 0 124 1 0 = (8.45503e+08,0)
vis: 0 125 1 0 = (1.05601e+09,0)
vis: 0 126 1 0 = (3.22206e+09,0)
vis: 0 127 1 0 = (1.21528e+13,0)
vis: 0 128 1 0 = (3.222e+09,0)
vis: 0 129 1 0 = (1.05605e+09,0)
vis: 0 130 1 0 = (8.4551e+08,0)
vis: 0 131 1 0 = (6.87793e+08,0)
vis: 0 132 1 0 = (4.86395e+08,0)
vis: 0 133 1 0 = (1.54894e+09,0)
vis: 0 134 1 0 = (1.95946e+10,0)
vis: 0 135 1 0 = (5.00643e+08,0)
vis: 0 136 1 0 = (5.38133e+08,0)
vis: 0 137 1 0 = (4.04624e+08,0)
vis: 0 138 1 0 = (4.52992e+08,0)
vis: 0 139 1 0 = (4.87739e+08,0)
vis: 0 140 1 0 = (1.5657e+10,0)
vis: 0 141 1 0 = (8.68648e+08,0)
vis: 0 142 1 0 = (1.76994e+09,0)
vis: 0 143 1 0 = (7.85034e+08,0)
vis: 0 144 1 0 = (4.14165e+08,0)
vis: 0 145 1 0 = (5.87013e+08,0)
vis: 0 146 1 0 = (4.8277e+08,0)
vis: 0 147 1 0 = (3.15366e+09,0)
vis: 0 148 1 0 = (3.96585e+08,0)
vis: 0 149 1 0 = (5.21267e+08,0)
vis: 0 150 1 0 = (4.69021e+08,0)
vis: 0 151 1 0 = (2.85862e+08,0)
vis: 0 152 1 0 = (2.53474e+08,0)
vis: 0 153 1 0 = (4.26764e+09,0)
vis: 0 154 1 0 = (4.54534e+09,0)
vis: 0 155 1 0 = (2.91548e+08,0)
vis: 0 156 1 0 = (5.36932e+08,0)
vis: 0 157 1 0 = (3.96727e+08,0)
vis: 0 158 1 0 = (1.11563e+09,0)
vis: 0 159 1 0 = (6.63527e+08,0)
vis: 0 160 1 0 = (1.40569e+09,0)
vis: 0 161 1 0 = (1.84124e+09,0)
vis: 0 162 1 0 = (4.64975e+08,0)
vis: 0 163 1 0 = (2.05947e+09,0)
vis: 0 164 1 0 = (4.8313e+08,0)
vis: 0 165 1 0 = (8.46344e+08,0)
vis: 0 166 1 0 = (7.68564e+08,0)
vis: 0 167 1 0 = (2.2356e+09,0)
vis: 0 168 1 0 = (7.02065e+08,0)
vis: 0 169 1 0 = (1.82208e+09,0)
vis: 0 170 1 0 = (1.28673e+09,0)
vis: 0 171 1 0 = (4.12635e+08,0)
vis: 0 172 1 0 = (2.14609e+09,0)
vis: 0 173 1 0 = (7.82638e+08,0)
vis: 0 174 1 0 = (1.46788e+10,0)
vis: 0 175 1 0 = (8.34184e+08,0)
vis: 0 176 1 0 = (2.9267e+10,0)
vis: 0 177 1 0 = (6.80336e+08,0)
vis: 0 178 1 0 = (3.13937e+09,0)
vis: 0 179 1 0 = (4.64372e+08,0)
vis: 0 180 1 0 = (3.18098e+09,0)
vis: 0 181 1 0 = (7.95204e+08,0)
vis: 0 182 1 0 = (9.78947e+08,0)
vis: 0 183 1 0 = (1.48741e+09,0)
vis: 0 184 1 0 = (6.46408e+08,0)
vis: 0 185 1 0 = (6.42015e+08,0)
vis: 0 186 1 0 = (6.5547e+08,0)
vis: 0 187 1 0 = (1.50896e+09,0)
vis: 0 188 1 0 = (5.50745e+08,0)
vis: 0 189 1 0 = (3.18114e+09,0)
vis: 0 190 1 0 = (5.49995e+08,0)
vis: 0 191 1 0 = (4.11178e+09,0)
vis: 0 192 1 0 = (1.17676e+09,0)
vis: 0 193 1 0 = (8.88887e+08,0)
vis: 0 194 1 0 = (8.3915e+08,0)
vis: 0 195 1 0 = (4.6211e+08,0)
vis: 0 196 1 0 = (1.59364e+09,0)
vis: 0 197 1 0 = (5.15496e+08,0)
vis: 0 198 1 0 = (4.17665e+08,0)
vis: 0 199 1 0 = (3.86529e+08,0)
vis: 0 200 1 0 = (4.3199e+08,0)
vis: 0 201 1 0 = (3.84291e+08,0)
vis: 0 202 1 0 = (5.20688e+08,0)
vis: 0 203 1 0 = (7.25357e+08,0)
vis: 0 204 1 0 = (3.29511e+08,0)
vis: 0 205 1 0 = (4.43854e+08,0)
vis: 0 206 1 0 = (6.79538e+08,0)
vis: 0 207 1 0 = (1.607e+09,0)
vis: 0 208 1 0 = (6.451e+08,0)
vis: 0 209 1 0 = (5.25751e+08,0)
vis: 0 210 1 0 = (1.15424e+09,0)
vis: 0 211 1 0 = (3.34998e+08,0)
vis: 0 212 1 0 = (4.38862e+08,0)
vis: 0 213 1 0 = (4.30605e+08,0)
vis: 0 214 1 0 = (5.65194e+08,0)
vis: 0 215 1 0 = (4.27303e+08,0)
vis: 0 216 1 0 = (2.10163e+09,0)
vis: 0 217 1 0 = (4.38702e+08,0)
vis: 0 218 1 0 = (7.76222e+08,0)
vis: 0 219 1 0 = (8.12262e+08,0)
vis: 0 220 1 0 = (5.26912e+08,0)
vis: 0 221 1 0 = (1.10716e+09,0)
vis: 0 222 1 0 = (7.30601e+08,0)
vis: 0 223 1 0 = (3.39075e+10,0)
vis: 0 224 1 0 = (6.40731e+08,0)
vis: 0 225 1 0 = (2.07503e+09,0)
vis: 0 226 1 0 = (6.58755e+08,0)
vis: 0 227 1 0 = (8.72873e+08,0)
vis: 0 228 1 0 = (3.41906e+08,0)
vis: 0 229 1 0 = (1.32118e+09,0)
vis: 0 230 1 0 = (7.60296e+08,0)
vis: 0 231 1 0 = (5.13692e+08,0)
vis: 0 232 1 0 = (1.15096e+09,0)
vis: 0 233 1 0 = (4.29677e+08,0)
vis: 0 234 1 0 = (9.91082e+08,0)
vis: 0 235 1 0 = (4.42413e+08,0)
vis: 0 236 1 0 = (1.80106e+09,0)
vis: 0 237 1 0 = (3.7539e+08,0)
vis: 0 238 1 0 = (5.96559e+09,0)
vis: 0 239 1 0 = (5.97717e+08,0)
vis: 0 240 1 0 = (1.10719e+09,0)
vis: 0 241 1 0 = (5.7279e+08,0)
vis: 0 242 1 0 = (4.77583e+08,0)
vis: 0 243 1 0 = (5.92574e+08,0)
vis: 0 244 1 0 = (3.62178e+08,0)
vis: 0 245 1 0 = (1.02419e+09,0)
vis: 0 246 1 0 = (3.4835e+08,0)
vis: 0 247 1 0 = (5.55399e+08,0)
vis: 0 248 1 0 = (3.30088e+08,0)
vis: 0 249 1 0 = (1.33571e+09,0)
vis: 0 250 1 0 = (6.75676e+08,0)
vis: 0 251 1 0 = (5.6354e+08,0)
vis: 0 252 1 0 = (3.91738e+08,0)
vis: 0 253 1 0 = (4.20526e+08,0)
vis: 0 254 1 0 = (1.61853e+09,0)
vis: 1 0 1 0 = (1.63648e+09,0)
vis: 1 1 1 0 = (4.15846e+08,0)
vis: 1 2 1 0 = (3.85367e+08,0)
vis: 1 3 1 0 = (5.44602e+08,0)
vis: 1 4 1 0 = (6.56118e+08,0)
vis: 1 5 1 0 = (1.30083e+09,0)
vis: 1 6 1 0 = (2.98097e+08,0)
vis: 1 7 1 0 = (5.19823e+08,0)
vis: 1 8 1 0 = (3.23155e+08,0)
vis: 1 9 1 0 = (9.96456e+08,0)
vis: 1 10 1 0 = (3.39701e+08,0)
vis: 1 11 1 0 = (5.6483e+08,0)
vis: 1 12 1 0 = (4.56687e+08,0)
vis: 1 13 1 0 = (5.48962e+08,0)
vis: 1 14 1 0 = (1.0901e+09,0)
vis: 1 15 1 0 = (5.90868e+08,0)
vis: 1 16 1 0 = (5.93427e+09,0)
vis: 1 17 1 0 = (3.5719e+08,0)
vis: 1 18 1 0 = (1.76995e+09,0)
vis: 1 19 1 0 = (4.21e+08,0)
vis: 1 20 1 0 = (9.76108e+08,0)
vis: 1 21 1 0 = (4.09923e+08,0)
vis: 1 22 1 0 = (1.13162e+09,0)
vis: 1 23 1 0 = (4.95101e+08,0)
vis: 1 24 1 0 = (7.33364e+08,0)
vis: 1 25 1 0 = (1.2904e+09,0)
vis: 1 26 1 0 = (3.07473e+08,0)
vis: 1 27 1 0 = (8.41008e+08,0)
vis: 1 28 1 0 = (6.30649e+08,0)
vis: 1 29 1 0 = (2.04737e+09,0)
vis: 1 30 1 0 = (6.23118e+08,0)
vis: 1 31 1 0 = (3.39235e+10,0)
vis: 1 32 1 0 = (7.0016e+08,0)
vis: 1 33 1 0 = (1.07444e+09,0)
vis: 1 34 1 0 = (4.92554e+08,0)
vis: 1 35 1 0 = (7.88996e+08,0)
vis: 1 36 1 0 = (7.33631e+08,0)
vis: 1 37 1 0 = (4.19622e+08,0)
vis: 1 38 1 0 = (2.09003e+09,0)
vis: 1 39 1 0 = (4.10796e+08,0)
vis: 1 40 1 0 = (5.54682e+08,0)
vis: 1 41 1 0 = (4.16915e+08,0)
vis: 1 42 1 0 = (4.27327e+08,0)
vis: 1 43 1 0 = (3.15111e+08,0)
vis: 1 44 1 0 = (1.14708e+09,0)
vis: 1 45 1 0 = (5.11236e+08,0)
vis: 1 46 1 0 = (6.30217e+08,0)
vis: 1 47 1 0 = (1.5877e+09,0)
vis: 1 48 1 0 = (6.54428e+08,0)
vis: 1 49 1 0 = (4.14813e+08,0)
vis: 1 50 1 0 = (3.09635e+08,0)
vis: 1 51 1 0 = (7.00641e+08,0)
vis: 1 52 1 0 = (5.10644e+08,0)
vis: 1 53 1 0 = (3.74572e+08,0)
vis: 1 54 1 0 = (4.28497e+08,0)
vis: 1 55 1 0 = (3.85723e+08,0)
vis: 1 56 1 0 = (4.17188e+08,0)
vis: 1 57 1 0 = (5.07579e+08,0)
vis: 1 58 1 0 = (1.54756e+09,0)
vis: 1 59 1 0 = (4.54232e+08,0)
vis: 1 60 1 0 = (8.00808e+08,0)
vis: 1 61 1 0 = (8.74695e+08,0)
vis: 1 62 1 0 = (1.13979e+09,0)
vis: 1 63 1 0 = (4.10136e+09,0)
vis: 1 64 1 0 = (5.3895e+08,0)
vis: 1 65 1 0 = (3.14969e+09,0)
vis: 1 66 1 0 = (5.17855e+08,0)
vis: 1 67 1 0 = (1.47562e+09,0)
vis: 1 68 1 0 = (6.31127e+08,0)
vis: 1 69 1 0 = (6.19664e+08,0)
vis: 1 70 1 0 = (6.2012e+08,0)
vis: 1 71 1 0 = (1.46348e+09,0)
vis: 1 72 1 0 = (9.60302e+08,0)
vis: 1 73 1 0 = (7.70712e+08,0)
vis: 1 74 1 0 = (3.16675e+09,0)
vis: 1 75 1 0 = (4.40069e+08,0)
vis: 1 76 1 0 = (3.11447e+09,0)
vis: 1 77 1 0 = (6.60068e+08,0)
vis: 1 78 1 0 = (2.92476e+10,0)
vis: 1 79 1 0 = (7.93788e+08,0)
vis: 1 80 1 0 = (1.46613e+10,0)
vis: 1 81 1 0 = (7.67181e+08,0)
vis: 1 82 1 0 = (2.12748e+09,0)
vis: 1 83 1 0 = (3.91941e+08,0)
vis: 1 84 1 0 = (1.25964e+09,0)
vis: 1 85 1 0 = (1.79966e+09,0)
vis: 1 86 1 0 = (6.71664e+08,0)
vis: 1 87 1 0 = (2.20376e+09,0)
vis: 1 88 1 0 = (7.33961e+08,0)
vis: 1 89 1 0 = (8.26735e+08,0)
vis: 1 90 1 0 = (4.54627e+08,0)
vis: 1 91 1 0 = (2.04454e+09,0)
vis: 1 92 1 0 = (4.2802e+08,0)
vis: 1 93 1 0 = (1.80008e+09,0)
vis: 1 94 1 0 = (1.38745e+09,0)
vis: 1 95 1 0 = (6.2022e+08,0)
vis: 1 96 1 0 = (1.10524e+09,0)
vis: 1 97 1 0 = (3.79206e+08,0)
vis: 1 98 1 0 = (5.50239e+08,0)
vis: 1 99 1 0 = (3.02083e+08,0)
vis: 1 100 1 0 = (4.53316e+09,0)
vis: 1 101 1 0 = (4.27408e+09,0)
vis: 1 102 1 0 = (2.51079e+08,0)
vis: 1 103 1 0 = (2.80031e+08,0)
vis: 1 104 1 0 = (4.35065e+08,0)
vis: 1 105 1 0 = (5.03418e+08,0)
vis: 1 106 1 0 = (3.55981e+08,0)
vis: 1 107 1 0 = (3.12679e+09,0)
vis: 1 108 1 0 = (4.57893e+08,0)
vis: 1 109 1 0 = (5.52062e+08,0)
vis: 1 110 1 0 = (3.86826e+08,0)
vis: 1 111 1 0 = (7.60706e+08,0)
vis: 1 112 1 0 = (1.74844e+09,0)
vis: 1 113 1 0 = (8.63974e+08,0)
vis: 1 114 1 0 = (1.56598e+10,0)
vis: 1 115 1 0 = (4.58245e+08,0)
vis: 1 116 1 0 = (4.33838e+08,0)
vis: 1 117 1 0 = (3.73239e+08,0)
vis: 1 118 1 0 = (5.20104e+08,0)
vis: 1 119 1 0 = (4.69767e+08,0)
vis: 1 120 1 0 = (1.95995e+10,0)
vis: 1 121 1 0 = (1.53596e+09,0)
vis: 1 122 1 0 = (4.58892e+08,0)
vis: 1 123 1 0 = (6.55249e+08,0)
vis: 1 124 1 0 = (8.05077e+08,0)
vis: 1 125 1 0 = (1.01105e+09,0)
vis: 1 126 1 0 = (3.18791e+09,0)
vis: 1 127 1 0 = (1.21678e+13,0)
vis: 1 128 1 0 = (3.18798e+09,0)
vis: 1 129 1 0 = (1.01104e+09,0)
vis: 1 130 1 0 = (8.05075e+08,0)
vis: 1 131 1 0 = (6.55274e+08,0)
vis: 1 132 1 0 = (4.58897e+08,0)
vis: 1 133 1 0 = (1.53599e+09,0)
vis: 1 134 1 0 = (1.95993e+10,0)
vis: 1 135 1 0 = (4.69764e+08,0)
vis: 1 136 1 0 = (5.20106e+08,0)
vis: 1 137 1 0 = (3.73236e+08,0)
vis: 1 138 1 0 = (4.3382e+08,0)
vis: 1 139 1 0 = (4.58235e+08,0)
vis: 1 140 1 0 = (1.56596e+10,0)
vis: 1 141 1 0 = (8.6398e+08,0)
vis: 1 142 1 0 = (1.74839e+09,0)
vis: 1 143 1 0 = (7.60712e+08,0)
vis: 1 144 1 0 = (3.86813e+08,0)
vis: 1 145 1 0 = (5.5205e+08,0)
vis: 1 146 1 0 = (4.57906e+08,0)
vis: 1 147 1 0 = (3.12673e+09,0)
vis: 1 148 1 0 = (3.55984e+08,0)
vis: 1 149 1 0 = (5.03412e+08,0)
vis: 1 150 1 0 = (4.35079e+08,0)
vis: 1 151 1 0 = (2.80038e+08,0)
vis: 1 152 1 0 = (2.51084e+08,0)
vis: 1 153 1 0 = (4.27409e+09,0)
vis: 1 154 1 0 = (4.53322e+09,0)
vis: 1 155 1 0 = (3.02073e+08,0)
vis: 1 156 1 0 = (5.50215e+08,0)
vis: 1 157 1 0 = (3.79209e+08,0)
vis: 1 158 1 0 = (1.10525e+09,0)
vis: 1 159 1 0 = (6.20254e+08,0)
vis: 1 160 1 0 = (1.38744e+09,0)
vis: 1 161 1 0 = (1.80015e+09,0)
vis: 1 162 1 0 = (4.28024e+08,0)
vis: 1 163 1 0 = (2.04451e+09,0)
vis: 1 164 1 0 = (4.54647e+08,0)
vis: 1 165 1 0 = (8.2671e+08,0)
vis: 1 166 1 0 = (7.33965e+08,0)
vis: 1 167 1 0 = (2.20378e+09,0)
vis: 1 168 1 0 = (6.71659e+08,0)
vis: 1 169 1 0 = (1.79968e+09,0)
vis: 1 170 1 0 = (1.25961e+09,0)
vis: 1 171 1 0 = (3.91921e+08,0)
vis: 1 172 1 0 = (2.12745e+09,0)
vis: 1 173 1 0 = (7.67192e+08,0)
vis: 1 174 1 0 = (1.46613e+10,0)
vis: 1 175 1 0 = (7.93781e+08,0)
vis: 1 176 1 0 = (2.92478e+10,0)
vis: 1 177 1 0 = (6.60056e+08,0)
vis: 1 178 1 0 = (3.11442e+09,0)
vis: 1 179 1 0 = (4.40044e+08,0)
vis: 1 180 1 0 = (3.16675e+09,0)
vis: 1 181 1 0 = (7.70712e+08,0)
vis: 1 182 1 0 = (9.60318e+08,0)
vis: 1 183 1 0 = (1.46349e+09,0)
vis: 1 184 1 0 = (6.20152e+08,0)
vis: 1 185 1 0 = (6.19673e+08,0)
vis: 1 186 1 0 = (6.31131e+08,0)
vis: 1 187 1 0 = (1.47565e+09,0)
vis: 1 188 1 0 = (5.17862e+08,0)
vis: 1 189 1 0 = (3.14967e+09,0)
vis: 1 190 1 0 = (5.3895e+08,0)
vis: 1 191 1 0 = (4.10135e+09,0)
vis: 1 192 1 0 = (1.13977e+09,0)
vis: 1 193 1 0 = (8.74694e+08,0)
vis: 1 194 1 0 = (8.00792e+08,0)
vis: 1 195 1 0 = (4.54226e+08,0)
vis: 1 196 1 0 = (1.54767e+09,0)
vis: 1 197 1 0 = (5.07577e+08,0)
vis: 1 198 1 0 = (4.17175e+08,0)
vis: 1 199 1 0 = (3.85726e+08,0)
vis: 1 200 1 0 = (4.28498e+08,0)
vis: 1 201 1 0 = (3.74569e+08,0)
vis: 1 202 1 0 = (5.10646e+08,0)
