command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ir_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1InputBuffer 0-0 created by CPU 6 on node 
myFirstStation 0
0, memory at node 0
myNrStations 1
myFirstStation 1
myNrStations 1
InputBuffer 1-1 created by CPU 6 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
legacy_mode: 0
invalid: 0
dataframe_in_second: 6694
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 26994
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
54997328160000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 11039262
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
54997328160000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 6 on node 0, memory at node 0
output buffer 1 created by CPU 6 on node 0, memory at node 0
output buffer 2 created by CPU 6 on node 0, memory at node 0
output buffer 3 created by CPU 6 on node 0, memory at node 0
output buffer 4 created by CPU 6 on node 0, memory at node 0
output buffer 5 created by CPU 6 on node 0, memory at node 0
output buffer 6 created by CPU 6 on node 0, memory at node 0
output buffer 7 created by CPU 6 on node 0, memory at node 0
time: 55350584544000000, exec: 1.2794e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 100% (1)
vis: 0 68 1 0 = (0,0)
vis: 0 69 1 0 = (0,0)
vis: 0 70 1 0 = (0,0)
vis: 0 71 1 0 = (0,0)
vis: 0 72 1 0 = (0,0)
vis: 0 73 1 0 = (0,0)
vis: 0 74 1 0 = (0,0)
vis: 0 75 1 0 = (0,0)
vis: 0 76 1 0 = (0,0)
vis: 0 77 1 0 = (0,0)
vis: 0 78 1 0 = (0,0)
vis: 0 79 1 0 = (0,0)
vis: 0 80 1 0 = (0,0)
vis: 0 81 1 0 = (0,0)
vis: 0 82 1 0 = (0,0)
vis: 0 83 1 0 = (0,0)
vis: 0 84 1 0 = (0,0)
vis: 0 85 1 0 = (0,0)
vis: 0 86 1 0 = (0,0)
vis: 0 87 1 0 = (0,0)
vis: 0 88 1 0 = (0,0)
vis: 0 89 1 0 = (0,0)
vis: 0 90 1 0 = (0,0)
vis: 0 91 1 0 = (0,0)
vis: 0 92 1 0 = (0,0)
vis: 0 93 1 0 = (0,0)
vis: 0 94 1 0 = (0,0)
vis: 0 95 1 0 = (0,0)
vis: 0 96 1 0 = (0,0)
vis: 0 97 1 0 = (0,0)
vis: 0 98 1 0 = (0,0)
vis: 0 99 1 0 = (0,0)
vis: 0 100 1 0 = (0,0)
vis: 0 101 1 0 = (0,0)
vis: 0 102 1 0 = (0,0)
vis: 0 103 1 0 = (0,0)
vis: 0 104 1 0 = (0,0)
vis: 0 105 1 0 = (0,0)
vis: 0 106 1 0 = (0,0)
vis: 0 107 1 0 = (0,0)
vis: 0 108 1 0 = (0,0)
vis: 0 109 1 0 = (0,0)
vis: 0 110 1 0 = (0,0)
vis: 0 111 1 0 = (0,0)
vis: 0 112 1 0 = (0,0)
vis: 0 113 1 0 = (0,0)
vis: 0 114 1 0 = (0,0)
vis: 0 115 1 0 = (0,0)
vis: 0 116 1 0 = (0,0)
vis: 0 117 1 0 = (0,0)
vis: 0 118 1 0 = (0,0)
vis: 0 119 1 0 = (0,0)
vis: 0 120 1 0 = (0,0)
vis: 0 121 1 0 = (0,0)
vis: 0 122 1 0 = (0,0)
vis: 0 123 1 0 = (0,0)
vis: 0 124 1 0 = (0,0)
vis: 0 125 1 0 = (0,0)
vis: 0 126 1 0 = (0,0)
vis: 0 127 1 0 = (0,0)
vis: 0 128 1 0 = (0,0)
vis: 0 129 1 0 = (0,0)
vis: 0 130 1 0 = (0,0)
vis: 0 131 1 0 = (0,0)
vis: 0 132 1 0 = (0,0)
vis: 0 133 1 0 = (0,0)
vis: 0 134 1 0 = (0,0)
vis: 0 135 1 0 = (0,0)
vis: 0 136 1 0 = (0,0)
vis: 0 137 1 0 = (0,0)
vis: 0 138 1 0 = (0,0)
vis: 0 139 1 0 = (0,0)
vis: 0 140 1 0 = (0,0)
vis: 0 141 1 0 = (0,0)
vis: 0 142 1 0 = (0,0)
vis: 0 143 1 0 = (0,0)
vis: 0 144 1 0 = (0,0)
vis: 0 145 1 0 = (0,0)
vis: 0 146 1 0 = (0,0)
vis: 0 147 1 0 = (0,0)
vis: 0 148 1 0 = (0,0)
vis: 0 149 1 0 = (0,0)
vis: 0 150 1 0 = (0,0)
vis: 0 151 1 0 = (0,0)
vis: 0 152 1 0 = (0,0)
vis: 0 153 1 0 = (0,0)
vis: 0 154 1 0 = (0,0)
vis: 0 155 1 0 = (0,0)
vis: 0 156 1 0 = (0,0)
vis: 0 157 1 0 = (0,0)
vis: 0 158 1 0 = (0,0)
vis: 0 159 1 0 = (0,0)
vis: 0 160 1 0 = (0,0)
vis: 0 161 1 0 = (0,0)
vis: 0 162 1 0 = (0,0)
vis: 0 163 1 0 = (0,0)
vis: 0 164 1 0 = (0,0)
vis: 0 165 1 0 = (0,0)
vis: 0 166 1 0 = (0,0)
vis: 0 167 1 0 = (0,0)
vis: 0 168 1 0 = (0,0)
vis: 0 169 1 0 = (0,0)
vis: 0 170 1 0 = (0,0)
vis: 0 171 1 0 = (0,0)
vis: 0 172 1 0 = (0,0)
vis: 0 173 1 0 = (0,0)
vis: 0 174 1 0 = (0,0)
vis: 0 175 1 0 = (0,0)
vis: 0 176 1 0 = (0,0)
vis: 0 177 1 0 = (0,0)
vis: 0 178 1 0 = (0,0)
vis: 0 179 1 0 = (0,0)
vis: 0 180 1 0 = (0,0)
vis: 0 181 1 0 = (0,0)
vis: 0 182 1 0 = (0,0)
vis: 0 183 1 0 = (0,0)
vis: 0 184 1 0 = (0,0)
vis: 0 185 1 0 = (0,0)
vis: 0 186 1 0 = (0,0)
vis: 0 187 1 0 = (0,0)
vis: 0 188 1 0 = (0,0)
vis: 0 189 1 0 = (0,0)
vis: 0 190 1 0 = (0,0)
vis: 0 191 1 0 = (0,0)
vis: 0 192 1 0 = (0,0)
vis: 0 193 1 0 = (0,0)
vis: 0 194 1 0 = (0,0)
vis: 0 195 1 0 = (0,0)
vis: 0 196 1 0 = (0,0)
vis: 0 197 1 0 = (0,0)
vis: 0 198 1 0 = (0,0)
vis: 0 199 1 0 = (0,0)
vis: 0 200 1 0 = (0,0)
vis: 0 201 1 0 = (0,0)
vis: 0 202 1 0 = (0,0)
vis: 0 203 1 0 = (0,0)
vis: 0 204 1 0 = (0,0)
vis: 0 205 1 0 = (0,0)
vis: 0 206 1 0 = (0,0)
vis: 0 207 1 0 = (0,0)
vis: 0 208 1 0 = (0,0)
vis: 0 209 1 0 = (0,0)
vis: 0 210 1 0 = (0,0)
vis: 0 211 1 0 = (0,0)
vis: 0 212 1 0 = (0,0)
vis: 0 213 1 0 = (0,0)
vis: 0 214 1 0 = (0,0)
vis: 0 215 1 0 = (0,0)
vis: 0 216 1 0 = (0,0)
vis: 0 217 1 0 = (0,0)
vis: 0 218 1 0 = (0,0)
vis: 0 219 1 0 = (0,0)
vis: 0 220 1 0 = (0,0)
vis: 0 221 1 0 = (0,0)
vis: 0 222 1 0 = (0,0)
vis: 0 223 1 0 = (0,0)
vis: 0 224 1 0 = (0,0)
vis: 0 225 1 0 = (0,0)
vis: 0 226 1 0 = (0,0)
vis: 0 227 1 0 = (0,0)
vis: 0 228 1 0 = (0,0)
vis: 0 229 1 0 = (0,0)
vis: 0 230 1 0 = (0,0)
vis: 0 231 1 0 = (0,0)
vis: 0 232 1 0 = (0,0)
vis: 0 233 1 0 = (0,0)
vis: 0 234 1 0 = (0,0)
vis: 0 235 1 0 = (0,0)
vis: 0 236 1 0 = (0,0)
vis: 0 237 1 0 = (0,0)
vis: 0 238 1 0 = (0,0)
vis: 0 239 1 0 = (0,0)
vis: 0 240 1 0 = (0,0)
vis: 0 241 1 0 = (0,0)
vis: 0 242 1 0 = (0,0)
vis: 0 243 1 0 = (0,0)
vis: 0 244 1 0 = (0,0)
vis: 0 245 1 0 = (0,0)
vis: 0 246 1 0 = (0,0)
vis: 0 247 1 0 = (0,0)
vis: 0 248 1 0 = (0,0)
vis: 0 249 1 0 = (0,0)
vis: 0 250 1 0 = (0,0)
vis: 0 251 1 0 = (0,0)
vis: 0 252 1 0 = (0,0)
vis: 0 253 1 0 = (0,0)
vis: 0 254 1 0 = (0,0)
vis: 1 0 1 0 = (0,0)
vis: 1 1 1 0 = (0,0)
vis: 1 2 1 0 = (0,0)
vis: 1 3 1 0 = (0,0)
vis: 1 4 1 0 = (0,0)
vis: 1 5 1 0 = (0,0)
vis: 1 6 1 0 = (0,0)
vis: 1 7 1 0 = (0,0)
vis: 1 8 1 0 = (0,0)
vis: 1 9 1 0 = (0,0)
vis: 1 10 1 0 = (0,0)
vis: 1 11 1 0 = (0,0)
vis: 1 12 1 0 = (0,0)
vis: 1 13 1 0 = (0,0)
vis: 1 14 1 0 = (0,0)
vis: 1 15 1 0 = (0,0)
vis: 1 16 1 0 = (0,0)
vis: 1 17 1 0 = (0,0)
vis: 1 18 1 0 = (0,0)
vis: 1 19 1 0 = (0,0)
vis: 1 20 1 0 = (0,0)
vis: 1 21 1 0 = (0,0)
vis: 1 22 1 0 = (0,0)
vis: 1 23 1 0 = (0,0)
vis: 1 24 1 0 = (0,0)
vis: 1 25 1 0 = (0,0)
vis: 1 26 1 0 = (0,0)
vis: 1 27 1 0 = (0,0)
vis: 1 28 1 0 = (0,0)
vis: 1 29 1 0 = (0,0)
vis: 1 30 1 0 = (0,0)
vis: 1 31 1 0 = (0,0)
vis: 1 32 1 0 = (0,0)
vis: 1 33 1 0 = (0,0)
vis: 1 34 1 0 = (0,0)
vis: 1 35 1 0 = (0,0)
vis: 1 36 1 0 = (0,0)
vis: 1 37 1 0 = (0,0)
vis: 1 38 1 0 = (0,0)
vis: 1 39 1 0 = (0,0)
vis: 1 40 1 0 = (0,0)
vis: 1 41 1 0 = (0,0)
vis: 1 42 1 0 = (0,0)
vis: 1 43 1 0 = (0,0)
vis: 1 44 1 0 = (0,0)
vis: 1 45 1 0 = (0,0)
vis: 1 46 1 0 = (0,0)
vis: 1 47 1 0 = (0,0)
vis: 1 48 1 0 = (0,0)
vis: 1 49 1 0 = (0,0)
vis: 1 50 1 0 = (0,0)
vis: 1 51 1 0 = (0,0)
vis: 1 52 1 0 = (0,0)
vis: 1 53 1 0 = (0,0)
vis: 1 54 1 0 = (0,0)
vis: 1 55 1 0 = (0,0)
vis: 1 56 1 0 = (0,0)
vis: 1 57 1 0 = (0,0)
vis: 1 58 1 0 = (0,0)
vis: 1 59 1 0 = (0,0)
vis: 1 60 1 0 = (0,0)
vis: 1 61 1 0 = (0,0)
vis: 1 62 1 0 = (0,0)
vis: 1 63 1 0 = (0,0)
vis: 1 64 1 0 = (0,0)
vis: 1 65 1 0 = (0,0)
vis: 1 66 1 0 = (0,0)
vis: 1 67 1 0 = (0,0)
vis: 1 68 1 0 = (0,0)
vis: 1 69 1 0 = (0,0)
vis: 1 70 1 0 = (0,0)
vis: 1 71 1 0 = (0,0)
vis: 1 72 1 0 = (0,0)
vis: 1 73 1 0 = (0,0)
vis: 1 74 1 0 = (0,0)
vis: 1 75 1 0 = (0,0)
vis: 1 76 1 0 = (0,0)
vis: 1 77 1 0 = (0,0)
vis: 1 78 1 0 = (0,0)
vis: 1 79 1 0 = (0,0)
vis: 1 80 1 0 = (0,0)
vis: 1 81 1 0 = (0,0)
vis: 1 82 1 0 = (0,0)
vis: 1 83 1 0 = (0,0)
vis: 1 84 1 0 = (0,0)
vis: 1 85 1 0 = (0,0)
vis: 1 86 1 0 = (0,0)
vis: 1 87 1 0 = (0,0)
vis: 1 88 1 0 = (0,0)
vis: 1 89 1 0 = (0,0)
vis: 1 90 1 0 = (0,0)
vis: 1 91 1 0 = (0,0)
vis: 1 92 1 0 = (0,0)
vis: 1 93 1 0 = (0,0)
vis: 1 94 1 0 = (0,0)
vis: 1 95 1 0 = (0,0)
vis: 1 96 1 0 = (0,0)
vis: 1 97 1 0 = (0,0)
vis: 1 98 1 0 = (0,0)
vis: 1 99 1 0 = (0,0)
vis: 1 100 1 0 = (0,0)
vis: 1 101 1 0 = (0,0)
vis: 1 102 1 0 = (0,0)
vis: 1 103 1 0 = (0,0)
vis: 1 104 1 0 = (0,0)
vis: 1 105 1 0 = (0,0)
vis: 1 106 1 0 = (0,0)
vis: 1 107 1 0 = (0,0)
vis: 1 108 1 0 = (0,0)
vis: 1 109 1 0 = (0,0)
vis: 1 110 1 0 = (0,0)
vis: 1 111 1 0 = (0,0)
vis: 1 112 1 0 = (0,0)
vis: 1 113 1 0 = (0,0)
vis: 1 114 1 0 = (0,0)
vis: 1 115 1 0 = (0,0)
vis: 1 116 1 0 = (0,0)
vis: 1 117 1 0 = (0,0)
vis: 1 118 1 0 = (0,0)
vis: 1 119 1 0 = (0,0)
vis: 1 120 1 0 = (0,0)
vis: 1 121 1 0 = (0,0)
vis: 1 122 1 0 = (0,0)
vis: 1 123 1 0 = (0,0)
vis: 1 124 1 0 = (0,0)
vis: 1 125 1 0 = (0,0)
vis: 1 126 1 0 = (0,0)
vis: 1 127 1 0 = (0,0)
vis: 1 128 1 0 = (0,0)
vis: 1 129 1 0 = (0,0)
vis: 1 130 1 0 = (0,0)
vis: 1 131 1 0 = (0,0)
vis: 1 132 1 0 = (0,0)
vis: 1 133 1 0 = (0,0)
vis: 1 134 1 0 = (0,0)
vis: 1 135 1 0 = (0,0)
vis: 1 136 1 0 = (0,0)
vis: 1 137 1 0 = (0,0)
vis: 1 138 1 0 = (0,0)
vis: 1 139 1 0 = (0,0)
vis: 1 140 1 0 = (0,0)
vis: 1 141 1 0 = (0,0)
vis: 1 142 1 0 = (0,0)
vis: 1 143 1 0 = (0,0)
vis: 1 144 1 0 = (0,0)
vis: 1 145 1 0 = (0,0)
vis: 1 146 1 0 = (0,0)
vis: 1 147 1 0 = (0,0)
vis: 1 148 1 0 = (0,0)
vis: 1 149 1 0 = (0,0)
vis: 1 150 1 0 = (0,0)
vis: 1 151 1 0 = (0,0)
vis: 1 152 1 0 = (0,0)
vis: 1 153 1 0 = (0,0)
vis: 1 154 1 0 = (0,0)
vis: 1 155 1 0 = (0,0)
vis: 1 156 1 0 = (0,0)
vis: 1 157 1 0 = (0,0)
vis: 1 158 1 0 = (0,0)
vis: 1 159 1 0 = (0,0)
vis: 1 160 1 0 = (0,0)
vis: 1 161 1 0 = (0,0)
vis: 1 162 1 0 = (0,0)
vis: 1 163 1 0 = (0,0)
vis: 1 164 1 0 = (0,0)
vis: 1 165 1 0 = (0,0)
vis: 1 166 1 0 = (0,0)
vis: 1 167 1 0 = (0,0)
vis: 1 168 1 0 = (0,0)
vis: 1 169 1 0 = (0,0)
vis: 1 170 1 0 = (0,0)
vis: 1 171 1 0 = (0,0)
vis: 1 172 1 0 = (0,0)
vis: 1 173 1 0 = (0,0)
vis: 1 174 1 0 = (0,0)
vis: 1 175 1 0 = (0,0)
vis: 1 176 1 0 = (0,0)
vis: 1 177 1 0 = (0,0)
vis: 1 178 1 0 = (0,0)
vis: 1 179 1 0 = (0,0)
vis: 1 180 1 0 = (0,0)
vis: 1 181 1 0 = (0,0)
vis: 1 182 1 0 = (0,0)
vis: 1 183 1 0 = (0,0)
vis: 1 184 1 0 = (0,0)
vis: 1 185 1 0 = (0,0)
vis: 1 186 1 0 = (0,0)
vis: 1 187 1 0 = (0,0)
vis: 1 188 1 0 = (0,0)
vis: 1 189 1 0 = (0,0)
vis: 1 190 1 0 = (0,0)
vis: 1 191 1 0 = (0,0)
vis: 1 192 1 0 = (0,0)
vis: 1 193 1 0 = (0,0)
vis: 1 194 1 0 = (0,0)
vis: 1 195 1 0 = (0,0)
vis: 1 196 1 0 = (0,0)
vis: 1 197 1 0 = (0,0)
vis: 1 198 1 0 = (0,0)
vis: 1 199 1 0 = (0,0)
vis: 1 200 1 0 = (0,0)
vis: 1 201 1 0 = (0,0)
vis: 1 202 1 0 = (0,0)
vis: 1 203 1 0 = (0,0)
vis: 1 204 1 0 = (0,0)
vis: 1 205 1 0 = (0,0)
vis: 1 206 1 0 = (0,0)
vis: 1 207 1 0 = (0,0)
vis: 1 208 1 0 = (0,0)
vis: 1 209 1 0 = (0,0)
vis: 1 210 1 0 = (0,0)
vis: 1 211 1 0 = (0,0)
vis: 1 212 1 0 = (0,0)
vis: 1 213 1 0 = (0,0)
vis: 1 214 1 0 = (0,0)
vis: 1 215 1 0 = (0,0)
vis: 1 216 1 0 = (0,0)
vis: 1 217 1 0 = (0,0)
vis: 1 218 1 0 = (0,0)
vis: 1 219 1 0 = (0,0)
vis: 1 220 1 0 = (0,0)
vis: 1 221 1 0 = (0,0)
vis: 1 222 1 0 = (0,0)
vis: 1 223 1 0 = (0,0)
vis: 1 224 1 0 = (0,0)
vis: 1 225 1 0 = (0,0)
vis: 1 226 1 0 = (0,0)
vis: 1 227 1 0 = (0,0)
vis: 1 228 1 0 = (0,0)
vis: 1 229 1 0 = (0,0)
vis: 1 230 1 0 = (0,0)
vis: 1 231 1 0 = (0,0)
vis: 1 232 1 0 = (0,0)
vis: 1 233 1 0 = (0,0)
vis: 1 234 1 0 = (0,0)
vis: 1 235 1 0 = (0,0)
vis: 1 236 1 0 = (0,0)
vis: 1 237 1 0 = (0,0)
vis: 1 238 1 0 = (0,0)
vis: 1 239 1 0 = (0,0)
vis: 1 240 1 0 = (0,0)
vis: 1 241 1 0 = (0,0)
vis: 1 242 1 0 = (0,0)
vis: 1 243 1 0 = (0,0)
vis: 1 244 1 0 = (0,0)
vis: 1 245 1 0 = (0,0)
vis: 1 246 1 0 = (0,0)
vis: 1 247 1 0 = (0,0)
vis: 1 248 1 0 = (0,0)
vis: 1 249 1 0 = (0,0)
vis: 1 250 1 0 = (0,0)
vis: 1 251 1 0 = (0,0)
vis: 1 252 1 0 = (0,0)
vis: 1 253 1 0 = (0,0)
vis: 1 254 1 0 = (0,0)
vis: 2 0 1 0 = (0,0)
vis: 2 1 1 0 = (0,0)
vis: 2 2 1 0 = (0,0)
vis: 2 3 1 0 = (0,0)
vis: 2 4 1 0 = (0,0)
vis: 2 5 1 0 = (0,0)
vis: 2 6 1 0 = (0,0)
vis: 2 7 1 0 = (0,0)
vis: 2 8 1 0 = (0,0)
vis: 2 9 1 0 = (0,0)
vis: 2 10 1 0 = (0,0)
vis: 2 11 1 0 = (0,0)
vis: 2 12 1 0 = (0,0)
vis: 2 13 1 0 = (0,0)
vis: 2 14 1 0 = (0,0)
vis: 2 15 1 0 = (0,0)
vis: 2 16 1 0 = (0,0)
vis: 2 17 1 0 = (0,0)
vis: 2 18 1 0 = (0,0)
vis: 2 19 1 0 = (0,0)
vis: 2 20 1 0 = (0,0)
vis: 2 21 1 0 = (0,0)
vis: 2 22 1 0 = (0,0)
vis: 2 23 1 0 = (0,0)
vis: 2 24 1 0 = (0,0)
vis: 2 25 1 0 = (0,0)
vis: 2 26 1 0 = (0,0)
vis: 2 27 1 0 = (0,0)
vis: 2 28 1 0 = (0,0)
vis: 2 29 1 0 = (0,0)
vis: 2 30 1 0 = (0,0)
vis: 2 31 1 0 = (0,0)
vis: 2 32 1 0 = (0,0)
vis: 2 33 1 0 = (0,0)
vis: 2 34 1 0 = (0,0)
vis: 2 35 1 0 = (0,0)
vis: 2 36 1 0 = (0,0)
vis: 2 37 1 0 = (0,0)
vis: 2 38 1 0 = (0,0)
vis: 2 39 1 0 = (0,0)
vis: 2 40 1 0 = (0,0)
vis: 2 41 1 0 = (0,0)
vis: 2 42 1 0 = (0,0)
vis: 2 43 1 0 = (0,0)
vis: 2 44 1 0 = (0,0)
vis: 2 45 1 0 = (0,0)
vis: 2 46 1 0 = (0,0)
vis: 2 47 1 0 = (0,0)
vis: 2 48 1 0 = (0,0)
vis: 2 49 1 0 = (0,0)
vis: 2 50 1 0 = (0,0)
vis: 2 51 1 0 = (0,0)
vis: 2 52 1 0 = (0,0)
vis: 2 53 1 0 = (0,0)
vis: 2 54 1 0 = (0,0)
vis: 2 55 1 0 = (0,0)
vis: 2 56 1 0 = (0,0)
vis: 2 57 1 0 = (0,0)
vis: 2 58 1 0 = (0,0)
vis: 2 59 1 0 = (0,0)
vis: 2 60 1 0 = (0,0)
vis: 2 61 1 0 = (0,0)
vis: 2 62 1 0 = (0,0)
vis: 2 63 1 0 = (0,0)
vis: 2 64 1 0 = (0,0)
vis: 2 65 1 0 = (0,0)
vis: 2 66 1 0 = (0,0)
vis: 2 67 1 0 = (0,0)
vis: 2 68 1 0 = (0,0)
vis: 2 69 1 0 = (0,0)
vis: 2 70 1 0 = (0,0)
vis: 2 71 1 0 = (0,0)
vis: 2 72 1 0 = (0,0)
vis: 2 73 1 0 = (0,0)
vis: 2 74 1 0 = (0,0)
vis: 2 75 1 0 = (0,0)
vis: 2 76 1 0 = (0,0)
vis: 2 77 1 0 = (0,0)
vis: 2 78 1 0 = (0,0)
vis: 2 79 1 0 = (0,0)
vis: 2 80 1 0 = (0,0)
vis: 2 81 1 0 = (0,0)
vis: 2 82 1 0 = (0,0)
vis: 2 83 1 0 = (0,0)
vis: 2 84 1 0 = (0,0)
vis: 2 85 1 0 = (0,0)
vis: 2 86 1 0 = (0,0)
vis: 2 87 1 0 = (0,0)
vis: 2 88 1 0 = (0,0)
vis: 2 89 1 0 = (0,0)
